Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    pre-increment-expression       shift and go to state 107
    shift-expression               shift and go to state 109
    and-expression                 shift and go to state 110
    pre-decrement-expression       shift and go to state 111
    multiplicative-expression      shift and go to state 112
    expression                     shift and go to state 169
    primary-expression             shift and go to state 116
    invocation-expression          shift and go to state 117
    conditional-or-expression      shift and go to state 118
    parenthesized-expression       shift and go to state 119

state 212

    (198) switch-statement -> SWITCH OPEN_PAREN expression . CLOSE_PAREN switch-block

    CLOSE_PAREN     shift and go to state 267


state 213

    (110) element-access -> IDENTIFIER OPEN_BRACKET expression-list . CLOSE_BRACKET
    (84) expression-list -> expression-list . COMMA expression

    CLOSE_BRACKET   shift and go to state 268
    COMMA           shift and go to state 236


state 214

    (101) invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 269


state 215

    (177) labeled-statement -> IDENTIFIER COLON statement .

    IDENTIFIER      reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    BLOCK_BEGIN     reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    DELIM           reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    CONSOLE         reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    CONST           reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    IF              reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    SWITCH          reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    WHILE           reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    FOR             reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    FOREACH         reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    DO              reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    BREAK           reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    CONTINUE        reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    GOTO            reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    RETURN          reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    NEW             reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    INCRE           reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    DECRE           reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    BOOL            reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    INT             reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    UINT            reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    CHAR            reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    DOUBLE          reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    BLOCK_END       reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    $end            reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    CASE            reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)
    DEFAULT         reduce using rule 177 (labeled-statement -> IDENTIFIER COLON statement .)


state 216

    (137) variable-declarators -> variable-declarators COMMA . variable-declarator
    (138) variable-declarator -> . IDENTIFIER
    (139) variable-declarator -> . IDENTIFIER ASSIGN variable-initializer

    IDENTIFIER      shift and go to state 135

    variable-declarator            shift and go to state 270

state 217

    (139) variable-declarator -> IDENTIFIER ASSIGN . variable-initializer
    (88) variable-initializer -> . expression
    (89) variable-initializer -> . array-initializer
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (85) array-initializer -> . BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (120) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (247) literal -> . ICONST
    (248) literal -> . DCONST
    (249) literal -> . TRUE
    (250) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    BLOCK_BEGIN     shift and go to state 271
    IDENTIFIER      shift and go to state 95
    PLUS            shift and go to state 94
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 114
    BITCOMP         shift and go to state 89
    TIMES           shift and go to state 100
    INCRE           shift and go to state 6
    DECRE           shift and go to state 34
    NEW             shift and go to state 83
    ICONST          shift and go to state 102
    DCONST          shift and go to state 115
    TRUE            shift and go to state 108
    FALSE           shift and go to state 106
    OPEN_PAREN      shift and go to state 97

    unary-expression               shift and go to state 104
    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 101
    array-initializer              shift and go to state 272
    inclusive-or-expression        shift and go to state 87
    prim-expression                shift and go to state 78
    element-access                 shift and go to state 90
    literal                        shift and go to state 99
    conditional-expression         shift and go to state 91
    conditional-and-expression     shift and go to state 92
    post-decrement-expression      shift and go to state 93
    array-creation-expression      shift and go to state 82
    assignment                     shift and go to state 98
    variable-initializer           shift and go to state 273
    post-increment-expression      shift and go to state 86
    object-creation-expression     shift and go to state 103
    pre-increment-expression       shift and go to state 107
    equality-expression            shift and go to state 88
    shift-expression               shift and go to state 109
    and-expression                 shift and go to state 110
    pre-decrement-expression       shift and go to state 111
    multiplicative-expression      shift and go to state 112
    expression                     shift and go to state 274
    primary-expression             shift and go to state 116
    invocation-expression          shift and go to state 117
    conditional-or-expression      shift and go to state 118
    parenthesized-expression       shift and go to state 119

state 218

    (34) array-type -> simple-type OPEN_BRACKET CLOSE_BRACKET .

    OPEN_PAREN      reduce using rule 34 (array-type -> simple-type OPEN_BRACKET CLOSE_BRACKET .)
    IDENTIFIER      reduce using rule 34 (array-type -> simple-type OPEN_BRACKET CLOSE_BRACKET .)


state 219

    (215) do-statement -> DO block WHILE . OPEN_PAREN expression CLOSE_PAREN DELIM

    OPEN_PAREN      shift and go to state 275


state 220

    (181) local-constant-declaration -> CONST type constant-declarators .
    (36) constant-declarators -> constant-declarators . COMMA constant-declarator

    DELIM           reduce using rule 181 (local-constant-declaration -> CONST type constant-declarators .)
    COMMA           shift and go to state 276


state 221

    (37) constant-declarator -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 277


state 222

    (35) constant-declarators -> constant-declarator .

    DELIM           reduce using rule 35 (constant-declarators -> constant-declarator .)
    COMMA           reduce using rule 35 (constant-declarators -> constant-declarator .)


state 223

    (160) statement-list-opt -> empty .

    BLOCK_END       reduce using rule 160 (statement-list-opt -> empty .)


state 224

    (159) statement-list-opt -> statement-list .
    (162) statement-list -> statement-list . statement
    (163) statement -> . labeled-statement
    (164) statement -> . declaration-statement
    (165) statement -> . block
    (166) statement -> . empty-statement
    (167) statement -> . expression-statement
    (168) statement -> . selection-statement
    (169) statement -> . iteration-statement
    (170) statement -> . jump-statement
    (171) statement -> . write-statement
    (172) statement -> . read-statement
    (177) labeled-statement -> . IDENTIFIER COLON statement
    (178) declaration-statement -> . local-variable-declaration DELIM
    (179) declaration-statement -> . local-constant-declaration DELIM
    (157) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (182) empty-statement -> . DELIM
    (183) expression-statement -> . statement-expression DELIM
    (191) selection-statement -> . if-statement
    (192) selection-statement -> . switch-statement
    (209) iteration-statement -> . while-statement M_quad
    (210) iteration-statement -> . for-statement
    (211) iteration-statement -> . foreach-statement
    (212) iteration-statement -> . do-statement
    (230) jump-statement -> . break-statement
    (231) jump-statement -> . continue-statement
    (232) jump-statement -> . goto-statement
    (233) jump-statement -> . return-statement
    (173) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (176) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (180) local-variable-declaration -> . type variable-declarators
    (181) local-constant-declaration -> . CONST type constant-declarators
    (184) statement-expression -> . invocation-expression
    (185) statement-expression -> . object-creation-expression
    (186) statement-expression -> . assignment
    (187) statement-expression -> . post-increment-expression
    (188) statement-expression -> . post-decrement-expression
    (189) statement-expression -> . pre-increment-expression
    (190) statement-expression -> . pre-decrement-expression
    (193) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (194) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (198) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
    (213) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (216) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN block
    (229) foreach-statement -> . FOREACH OPEN_PAREN type IDENTIFIER IN expression CLOSE_PAREN block
    (215) do-statement -> . DO block WHILE OPEN_PAREN expression CLOSE_PAREN DELIM
    (234) break-statement -> . BREAK DELIM
    (235) continue-statement -> . CONTINUE DELIM
    (236) goto-statement -> . GOTO IDENTIFIER DELIM
    (237) return-statement -> . RETURN expression-opt DELIM
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (120) assignment -> . prim-expression assignment-operator expression
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET CLOSE_BRACKET
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET

    BLOCK_END       reduce using rule 159 (statement-list-opt -> statement-list .)
    IDENTIFIER      shift and go to state 42
    BLOCK_BEGIN     shift and go to state 57
    DELIM           shift and go to state 32
    CONSOLE         shift and go to state 61
    CONST           shift and go to state 56
    IF              shift and go to state 67
    SWITCH          shift and go to state 40
    WHILE           shift and go to state 36
    FOR             shift and go to state 24
    FOREACH         shift and go to state 10
    DO              shift and go to state 55
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 30
    GOTO            shift and go to state 8
    RETURN          shift and go to state 16
    NEW             shift and go to state 38
    INCRE           shift and go to state 6
    DECRE           shift and go to state 34
    BOOL            shift and go to state 51
    INT             shift and go to state 50
    UINT            shift and go to state 64
    CHAR            shift and go to state 35
    DOUBLE          shift and go to state 14

    return-statement               shift and go to state 18
    prim-expression                shift and go to state 58
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 33
    empty-statement                shift and go to state 37
    expression-statement           shift and go to state 3
    pre-decrement-expression       shift and go to state 26
    foreach-statement              shift and go to state 20
    break-statement                shift and go to state 39
    post-increment-expression      shift and go to state 4
    element-access                 shift and go to state 21
    statement-expression           shift and go to state 5
    local-constant-declaration     shift and go to state 22
    statement                      shift and go to state 137
    assignment                     shift and go to state 62
    for-statement                  shift and go to state 7
    type                           shift and go to state 43
    read-statement                 shift and go to state 60
    do-statement                   shift and go to state 23
    array-type                     shift and go to state 45
    continue-statement             shift and go to state 25
    invocation-expression          shift and go to state 15
    labeled-statement              shift and go to state 9
    declaration-statement          shift and go to state 47
    object-creation-expression     shift and go to state 65
    post-decrement-expression      shift and go to state 46
    switch-statement               shift and go to state 11
    pre-increment-expression       shift and go to state 66
    jump-statement                 shift and go to state 12
    iteration-statement            shift and go to state 48
    local-variable-declaration     shift and go to state 27
    goto-statement                 shift and go to state 28
    if-statement                   shift and go to state 29
    class-type                     shift and go to state 68
    while-statement                shift and go to state 53
    simple-type                    shift and go to state 54
    block                          shift and go to state 31

state 225

    (157) block -> BLOCK_BEGIN M_bstart statement-list-opt . BLOCK_END

    BLOCK_END       shift and go to state 278


state 226

    (120) assignment -> prim-expression assignment-operator expression .

    CLOSE_PAREN     reduce using rule 120 (assignment -> prim-expression assignment-operator expression .)
    DELIM           reduce using rule 120 (assignment -> prim-expression assignment-operator expression .)
    CLOSE_BRACKET   reduce using rule 120 (assignment -> prim-expression assignment-operator expression .)
    COMMA           reduce using rule 120 (assignment -> prim-expression assignment-operator expression .)
    BLOCK_END       reduce using rule 120 (assignment -> prim-expression assignment-operator expression .)
    COLON           reduce using rule 120 (assignment -> prim-expression assignment-operator expression .)


state 227

    (100) member-access -> prim-expression DOT IDENTIFIER .

    OPEN_PAREN      reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    OPEN_BRACKET    reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    TIMES           reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    DIV             reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    MOD             reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    PLUS            reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    MINUS           reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    LSHIFT          reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    RSHIFT          reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    LT              reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    GT              reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    LE              reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    GE              reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    EQ              reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    NE              reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    BITAND          reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    BITXOR          reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    BITOR           reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    LOGAND          reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    CONDOP          reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    LOGOR           reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    DELIM           reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    COMMA           reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    COLON           reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    BLOCK_END       reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    DOT             reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    INCRE           reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    DECRE           reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    ASSIGN          reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    PLUSEQUAL       reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    MINUSEQUAL      reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    TIMESEQUAL      reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    DIVEQUAL        reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    MODEQUAL        reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    BITANDEQUAL     reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    BITOREQUAL      reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    BITXOREQUAL     reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    LSHIFTEQUAL     reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)
    RSHIFTEQUAL     reduce using rule 100 (member-access -> prim-expression DOT IDENTIFIER .)


state 228

    (9) class-declaration -> CLASS IDENTIFIER class-base-opt . class-body semi-opt
    (14) class-body -> . BLOCK_BEGIN class-member-declarations-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 280

    class-body                     shift and go to state 279

state 229

    (10) class-base-opt -> class-base .

    BLOCK_BEGIN     reduce using rule 10 (class-base-opt -> class-base .)


state 230

    (12) class-base -> COLON . class-type
    (13) class-type -> . IDENTIFIER

    IDENTIFIER      shift and go to state 127

    class-type                     shift and go to state 281

state 231

    (11) class-base-opt -> empty .

    BLOCK_BEGIN     reduce using rule 11 (class-base-opt -> empty .)


state 232

    (173) write-statement -> CONSOLE DOT WRITELINE . OPEN_PAREN print-list CLOSE_PAREN DELIM

    OPEN_PAREN      shift and go to state 282


state 233

    (176) read-statement -> CONSOLE DOT READLINE . OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM

    OPEN_PAREN      shift and go to state 283


state 234

    (193) if-statement -> IF OPEN_PAREN expression . CLOSE_PAREN M_if block
    (194) if-statement -> IF OPEN_PAREN expression . CLOSE_PAREN M_if block ELSE M_else block

    CLOSE_PAREN     shift and go to state 284


state 235

    (111) element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .

    TIMES           reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    DIV             reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    MOD             reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    PLUS            reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    MINUS           reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    LSHIFT          reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    RSHIFT          reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    LT              reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    GT              reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    LE              reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    GE              reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    EQ              reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    NE              reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BITAND          reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BITXOR          reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BITOR           reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    LOGAND          reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    CONDOP          reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    LOGOR           reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    DELIM           reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    COMMA           reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    COLON           reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BLOCK_END       reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    DOT             reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    INCRE           reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    DECRE           reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    ASSIGN          reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    PLUSEQUAL       reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    MINUSEQUAL      reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    TIMESEQUAL      reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    DIVEQUAL        reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    MODEQUAL        reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BITANDEQUAL     reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BITOREQUAL      reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    BITXOREQUAL     reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    LSHIFTEQUAL     reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)
    RSHIFTEQUAL     reduce using rule 111 (element-access -> member-access OPEN_BRACKET expression-list CLOSE_BRACKET .)


state 236

    (84) expression-list -> expression-list COMMA . expression
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (120) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
