Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    BITOR           reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    LOGAND          reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    CONDOP          reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    LOGOR           reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    CLOSE_BRACKET   reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    COMMA           reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    DELIM           reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    CLOSE_PAREN     reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    COLON           reduce using rule 71 (unary-expression -> PLUS unary-expression .)
    BLOCK_END       reduce using rule 71 (unary-expression -> PLUS unary-expression .)


state 188

    (99) parenthesized-expression -> OPEN_PAREN expression . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 250


state 189

    (75) unary-expression -> TIMES unary-expression .

    TIMES           reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    DIV             reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    MOD             reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    PLUS            reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    MINUS           reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    LSHIFT          reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    RSHIFT          reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    LT              reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    GT              reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    LE              reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    GE              reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    EQ              reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    NE              reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    BITAND          reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    BITXOR          reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    BITOR           reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    LOGAND          reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    CONDOP          reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    LOGOR           reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    CLOSE_BRACKET   reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    COMMA           reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    DELIM           reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    CLOSE_PAREN     reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    COLON           reduce using rule 75 (unary-expression -> TIMES unary-expression .)
    BLOCK_END       reduce using rule 75 (unary-expression -> TIMES unary-expression .)


state 190

    (235) return-statement -> RETURN expression-opt DELIM .

    IDENTIFIER      reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    BLOCK_BEGIN     reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    DELIM           reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    CONSOLE         reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    CONST           reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    IF              reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    SWITCH          reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    WHILE           reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    FOR             reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    DO              reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    BREAK           reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    CONTINUE        reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    GOTO            reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    RETURN          reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    NEW             reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    INCRE           reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    DECRE           reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    BOOL            reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    INT             reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    UINT            reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    CHAR            reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    DOUBLE          reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    CASE            reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    DEFAULT         reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    BLOCK_END       reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)
    $end            reduce using rule 235 (return-statement -> RETURN expression-opt DELIM .)


state 191

    (62) shift-expression -> shift-expression RSHIFT . additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (245) literal -> . ICONST
    (246) literal -> . DCONST
    (247) literal -> . TRUE
    (248) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access

    PLUS            shift and go to state 91
    MINUS           shift and go to state 82
    BITNOT          shift and go to state 111
    BITCOMP         shift and go to state 86
    TIMES           shift and go to state 97
    INCRE           shift and go to state 6
    DECRE           shift and go to state 32
    NEW             shift and go to state 80
    IDENTIFIER      shift and go to state 181
    ICONST          shift and go to state 99
    DCONST          shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 103
    OPEN_PAREN      shift and go to state 94

    unary-expression               shift and go to state 101
    member-access                  shift and go to state 178
    additive-expression            shift and go to state 251
    primary-no-array-creation-expression shift and go to state 98
    prim-expression                shift and go to state 179
    element-access                 shift and go to state 180
    literal                        shift and go to state 96
    post-decrement-expression      shift and go to state 90
    array-creation-expression      shift and go to state 79
    post-increment-expression      shift and go to state 83
    object-creation-expression     shift and go to state 100
    pre-increment-expression       shift and go to state 104
    pre-decrement-expression       shift and go to state 108
    multiplicative-expression      shift and go to state 109
    primary-expression             shift and go to state 113
    invocation-expression          shift and go to state 114
    parenthesized-expression       shift and go to state 116

state 192

    (61) shift-expression -> shift-expression LSHIFT . additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (245) literal -> . ICONST
    (246) literal -> . DCONST
    (247) literal -> . TRUE
    (248) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access

    PLUS            shift and go to state 91
    MINUS           shift and go to state 82
    BITNOT          shift and go to state 111
    BITCOMP         shift and go to state 86
    TIMES           shift and go to state 97
    INCRE           shift and go to state 6
    DECRE           shift and go to state 32
    NEW             shift and go to state 80
    IDENTIFIER      shift and go to state 181
    ICONST          shift and go to state 99
    DCONST          shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 103
    OPEN_PAREN      shift and go to state 94

    unary-expression               shift and go to state 101
    member-access                  shift and go to state 178
    additive-expression            shift and go to state 252
    primary-no-array-creation-expression shift and go to state 98
    prim-expression                shift and go to state 179
    element-access                 shift and go to state 180
    literal                        shift and go to state 96
    post-decrement-expression      shift and go to state 90
    array-creation-expression      shift and go to state 79
    post-increment-expression      shift and go to state 83
    object-creation-expression     shift and go to state 100
    pre-increment-expression       shift and go to state 104
    pre-decrement-expression       shift and go to state 108
    multiplicative-expression      shift and go to state 109
    primary-expression             shift and go to state 113
    invocation-expression          shift and go to state 114
    parenthesized-expression       shift and go to state 116

state 193

    (51) and-expression -> and-expression BITAND . equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (245) literal -> . ICONST
    (246) literal -> . DCONST
    (247) literal -> . TRUE
    (248) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access

    PLUS            shift and go to state 91
    MINUS           shift and go to state 82
    BITNOT          shift and go to state 111
    BITCOMP         shift and go to state 86
    TIMES           shift and go to state 97
    INCRE           shift and go to state 6
    DECRE           shift and go to state 32
    NEW             shift and go to state 80
    IDENTIFIER      shift and go to state 181
    ICONST          shift and go to state 99
    DCONST          shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 103
    OPEN_PAREN      shift and go to state 94

    prim-expression                shift and go to state 179
    member-access                  shift and go to state 178
    relational-expression          shift and go to state 78
    additive-expression            shift and go to state 81
    primary-no-array-creation-expression shift and go to state 98
    equality-expression            shift and go to state 253
    post-increment-expression      shift and go to state 83
    element-access                 shift and go to state 180
    literal                        shift and go to state 96
    post-decrement-expression      shift and go to state 90
    array-creation-expression      shift and go to state 79
    object-creation-expression     shift and go to state 100
    unary-expression               shift and go to state 101
    pre-increment-expression       shift and go to state 104
    shift-expression               shift and go to state 106
    pre-decrement-expression       shift and go to state 108
    multiplicative-expression      shift and go to state 109
    primary-expression             shift and go to state 113
    invocation-expression          shift and go to state 114
    parenthesized-expression       shift and go to state 116

state 194

    (68) multiplicative-expression -> multiplicative-expression DIV . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (245) literal -> . ICONST
    (246) literal -> . DCONST
    (247) literal -> . TRUE
    (248) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access

    PLUS            shift and go to state 91
    MINUS           shift and go to state 82
    BITNOT          shift and go to state 111
    BITCOMP         shift and go to state 86
    TIMES           shift and go to state 97
    INCRE           shift and go to state 6
    DECRE           shift and go to state 32
    NEW             shift and go to state 80
    IDENTIFIER      shift and go to state 181
    ICONST          shift and go to state 99
    DCONST          shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 103
    OPEN_PAREN      shift and go to state 94

    unary-expression               shift and go to state 254
    member-access                  shift and go to state 178
    primary-no-array-creation-expression shift and go to state 98
    prim-expression                shift and go to state 179
    element-access                 shift and go to state 180
    literal                        shift and go to state 96
    post-decrement-expression      shift and go to state 90
    array-creation-expression      shift and go to state 79
    post-increment-expression      shift and go to state 83
    object-creation-expression     shift and go to state 100
    pre-increment-expression       shift and go to state 104
    pre-decrement-expression       shift and go to state 108
    primary-expression             shift and go to state 113
    invocation-expression          shift and go to state 114
    parenthesized-expression       shift and go to state 116

state 195

    (69) multiplicative-expression -> multiplicative-expression MOD . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (245) literal -> . ICONST
    (246) literal -> . DCONST
    (247) literal -> . TRUE
    (248) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access

    PLUS            shift and go to state 91
    MINUS           shift and go to state 82
    BITNOT          shift and go to state 111
    BITCOMP         shift and go to state 86
    TIMES           shift and go to state 97
    INCRE           shift and go to state 6
    DECRE           shift and go to state 32
    NEW             shift and go to state 80
    IDENTIFIER      shift and go to state 181
    ICONST          shift and go to state 99
    DCONST          shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 103
    OPEN_PAREN      shift and go to state 94

    unary-expression               shift and go to state 255
    member-access                  shift and go to state 178
    primary-no-array-creation-expression shift and go to state 98
    prim-expression                shift and go to state 179
    element-access                 shift and go to state 180
    literal                        shift and go to state 96
    post-decrement-expression      shift and go to state 90
    array-creation-expression      shift and go to state 79
    post-increment-expression      shift and go to state 83
    object-creation-expression     shift and go to state 100
    pre-increment-expression       shift and go to state 104
    pre-decrement-expression       shift and go to state 108
    primary-expression             shift and go to state 113
    invocation-expression          shift and go to state 114
    parenthesized-expression       shift and go to state 116

state 196

    (67) multiplicative-expression -> multiplicative-expression TIMES . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (245) literal -> . ICONST
    (246) literal -> . DCONST
    (247) literal -> . TRUE
    (248) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access

    PLUS            shift and go to state 91
    MINUS           shift and go to state 82
    BITNOT          shift and go to state 111
    BITCOMP         shift and go to state 86
    TIMES           shift and go to state 97
    INCRE           shift and go to state 6
    DECRE           shift and go to state 32
    NEW             shift and go to state 80
    IDENTIFIER      shift and go to state 181
    ICONST          shift and go to state 99
    DCONST          shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 103
    OPEN_PAREN      shift and go to state 94

    unary-expression               shift and go to state 256
    member-access                  shift and go to state 178
    primary-no-array-creation-expression shift and go to state 98
    prim-expression                shift and go to state 179
    element-access                 shift and go to state 180
    literal                        shift and go to state 96
    post-decrement-expression      shift and go to state 90
    array-creation-expression      shift and go to state 79
    post-increment-expression      shift and go to state 83
    object-creation-expression     shift and go to state 100
    pre-increment-expression       shift and go to state 104
    pre-decrement-expression       shift and go to state 108
    primary-expression             shift and go to state 113
    invocation-expression          shift and go to state 114
    parenthesized-expression       shift and go to state 116

state 197

    (73) unary-expression -> BITNOT unary-expression .

    TIMES           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    DIV             reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    MOD             reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    PLUS            reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    MINUS           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    LSHIFT          reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    RSHIFT          reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    LT              reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    GT              reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    LE              reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    GE              reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    EQ              reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    NE              reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    BITAND          reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    BITXOR          reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    BITOR           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    LOGAND          reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    CONDOP          reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    LOGOR           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    CLOSE_BRACKET   reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    COMMA           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    DELIM           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    CLOSE_PAREN     reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    COLON           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    BLOCK_END       reduce using rule 73 (unary-expression -> BITNOT unary-expression .)


state 198

    (43) conditional-or-expression -> conditional-or-expression LOGOR . conditional-and-expression
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
