Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    CLOSE_PAREN     reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)
    COLON           reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)
    BLOCK_END       reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)
    ASSIGN          reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)
    PLUSEQUAL       reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)
    MINUSEQUAL      reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)
    TIMESEQUAL      reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)
    DIVEQUAL        reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)
    MODEQUAL        reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)
    BITANDEQUAL     reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)
    BITOREQUAL      reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)
    BITXOREQUAL     reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)
    LSHIFTEQUAL     reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)
    RSHIFTEQUAL     reduce using rule 95 (member-access -> member-access DOT IDENTIFIER .)


state 147

    (208) goto-statement -> GOTO IDENTIFIER DELIM .

    IDENTIFIER      reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    BLOCK_BEGIN     reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    DELIM           reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    CONSOLE         reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    CONST           reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    IF              reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    SWITCH          reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    WHILE           reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    FOR             reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    DO              reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    BREAK           reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    CONTINUE        reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    GOTO            reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    RETURN          reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    BOOL            reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    INT             reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    UINT            reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    CHAR            reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    DOUBLE          reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    CASE            reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    DEFAULT         reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    BLOCK_END       reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)
    $end            reduce using rule 208 (goto-statement -> GOTO IDENTIFIER DELIM .)


state 148

    (49) exclusive-or-expression -> exclusive-or-expression BITXOR . and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . parenthesized-expression
    (90) primary-no-array-creation-expression -> . member-access
    (91) primary-no-array-creation-expression -> . invocation-expression
    (92) primary-no-array-creation-expression -> . element-access
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    PLUS            shift and go to state 80
    MINUS           shift and go to state 73
    BITNOT          shift and go to state 96
    BITCOMP         shift and go to state 75
    NEW             shift and go to state 71
    IDENTIFIER      shift and go to state 159
    ICONST          shift and go to state 86
    DCONST          shift and go to state 97
    TRUE            shift and go to state 91
    FALSE           shift and go to state 89
    OPEN_PAREN      shift and go to state 77

    array-creation-expression      shift and go to state 70
    and-expression                 shift and go to state 210
    multiplicative-expression      shift and go to state 94
    equality-expression            shift and go to state 90
    unary-expression               shift and go to state 87
    relational-expression          shift and go to state 69
    element-access                 shift and go to state 158
    literal                        shift and go to state 84
    primary-no-array-creation-expression shift and go to state 85
    primary-expression             shift and go to state 98
    invocation-expression          shift and go to state 99
    additive-expression            shift and go to state 72
    parenthesized-expression       shift and go to state 101
    member-access                  shift and go to state 156
    shift-expression               shift and go to state 92

state 149

    (58) relational-expression -> relational-expression LE . shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . parenthesized-expression
    (90) primary-no-array-creation-expression -> . member-access
    (91) primary-no-array-creation-expression -> . invocation-expression
    (92) primary-no-array-creation-expression -> . element-access
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    PLUS            shift and go to state 80
    MINUS           shift and go to state 73
    BITNOT          shift and go to state 96
    BITCOMP         shift and go to state 75
    NEW             shift and go to state 71
    IDENTIFIER      shift and go to state 159
    ICONST          shift and go to state 86
    DCONST          shift and go to state 97
    TRUE            shift and go to state 91
    FALSE           shift and go to state 89
    OPEN_PAREN      shift and go to state 77

    array-creation-expression      shift and go to state 70
    multiplicative-expression      shift and go to state 94
    member-access                  shift and go to state 156
    unary-expression               shift and go to state 87
    element-access                 shift and go to state 158
    literal                        shift and go to state 84
    primary-no-array-creation-expression shift and go to state 85
    primary-expression             shift and go to state 98
    invocation-expression          shift and go to state 99
    additive-expression            shift and go to state 72
    parenthesized-expression       shift and go to state 101
    shift-expression               shift and go to state 211

state 150

    (59) relational-expression -> relational-expression GE . shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . parenthesized-expression
    (90) primary-no-array-creation-expression -> . member-access
    (91) primary-no-array-creation-expression -> . invocation-expression
    (92) primary-no-array-creation-expression -> . element-access
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    PLUS            shift and go to state 80
    MINUS           shift and go to state 73
    BITNOT          shift and go to state 96
    BITCOMP         shift and go to state 75
    NEW             shift and go to state 71
    IDENTIFIER      shift and go to state 159
    ICONST          shift and go to state 86
    DCONST          shift and go to state 97
    TRUE            shift and go to state 91
    FALSE           shift and go to state 89
    OPEN_PAREN      shift and go to state 77

    array-creation-expression      shift and go to state 70
    multiplicative-expression      shift and go to state 94
    member-access                  shift and go to state 156
    unary-expression               shift and go to state 87
    element-access                 shift and go to state 158
    literal                        shift and go to state 84
    primary-no-array-creation-expression shift and go to state 85
    primary-expression             shift and go to state 98
    invocation-expression          shift and go to state 99
    additive-expression            shift and go to state 72
    parenthesized-expression       shift and go to state 101
    shift-expression               shift and go to state 212

state 151

    (56) relational-expression -> relational-expression LT . shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . parenthesized-expression
    (90) primary-no-array-creation-expression -> . member-access
    (91) primary-no-array-creation-expression -> . invocation-expression
    (92) primary-no-array-creation-expression -> . element-access
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    PLUS            shift and go to state 80
    MINUS           shift and go to state 73
    BITNOT          shift and go to state 96
    BITCOMP         shift and go to state 75
    NEW             shift and go to state 71
    IDENTIFIER      shift and go to state 159
    ICONST          shift and go to state 86
    DCONST          shift and go to state 97
    TRUE            shift and go to state 91
    FALSE           shift and go to state 89
    OPEN_PAREN      shift and go to state 77

    array-creation-expression      shift and go to state 70
    multiplicative-expression      shift and go to state 94
    member-access                  shift and go to state 156
    unary-expression               shift and go to state 87
    element-access                 shift and go to state 158
    literal                        shift and go to state 84
    primary-no-array-creation-expression shift and go to state 85
    primary-expression             shift and go to state 98
    invocation-expression          shift and go to state 99
    additive-expression            shift and go to state 72
    parenthesized-expression       shift and go to state 101
    shift-expression               shift and go to state 213

state 152

    (57) relational-expression -> relational-expression GT . shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . parenthesized-expression
    (90) primary-no-array-creation-expression -> . member-access
    (91) primary-no-array-creation-expression -> . invocation-expression
    (92) primary-no-array-creation-expression -> . element-access
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    PLUS            shift and go to state 80
    MINUS           shift and go to state 73
    BITNOT          shift and go to state 96
    BITCOMP         shift and go to state 75
    NEW             shift and go to state 71
    IDENTIFIER      shift and go to state 159
    ICONST          shift and go to state 86
    DCONST          shift and go to state 97
    TRUE            shift and go to state 91
    FALSE           shift and go to state 89
    OPEN_PAREN      shift and go to state 77

    array-creation-expression      shift and go to state 70
    multiplicative-expression      shift and go to state 94
    member-access                  shift and go to state 156
    unary-expression               shift and go to state 87
    element-access                 shift and go to state 158
    literal                        shift and go to state 84
    primary-no-array-creation-expression shift and go to state 85
    primary-expression             shift and go to state 98
    invocation-expression          shift and go to state 99
    additive-expression            shift and go to state 72
    parenthesized-expression       shift and go to state 101
    shift-expression               shift and go to state 214

state 153

    (77) array-creation-expression -> NEW simple-type . OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt

    OPEN_BRACKET    shift and go to state 215


state 154

    (64) additive-expression -> additive-expression PLUS . multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . parenthesized-expression
    (90) primary-no-array-creation-expression -> . member-access
    (91) primary-no-array-creation-expression -> . invocation-expression
    (92) primary-no-array-creation-expression -> . element-access
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    PLUS            shift and go to state 80
    MINUS           shift and go to state 73
    BITNOT          shift and go to state 96
    BITCOMP         shift and go to state 75
    NEW             shift and go to state 71
    IDENTIFIER      shift and go to state 159
    ICONST          shift and go to state 86
    DCONST          shift and go to state 97
    TRUE            shift and go to state 91
    FALSE           shift and go to state 89
    OPEN_PAREN      shift and go to state 77

    array-creation-expression      shift and go to state 70
    multiplicative-expression      shift and go to state 216
    member-access                  shift and go to state 156
    unary-expression               shift and go to state 87
    element-access                 shift and go to state 158
    literal                        shift and go to state 84
    primary-no-array-creation-expression shift and go to state 85
    primary-expression             shift and go to state 98
    invocation-expression          shift and go to state 99
    parenthesized-expression       shift and go to state 101

state 155

    (65) additive-expression -> additive-expression MINUS . multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . parenthesized-expression
    (90) primary-no-array-creation-expression -> . member-access
    (91) primary-no-array-creation-expression -> . invocation-expression
    (92) primary-no-array-creation-expression -> . element-access
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    PLUS            shift and go to state 80
    MINUS           shift and go to state 73
    BITNOT          shift and go to state 96
    BITCOMP         shift and go to state 75
    NEW             shift and go to state 71
    IDENTIFIER      shift and go to state 159
    ICONST          shift and go to state 86
    DCONST          shift and go to state 97
    TRUE            shift and go to state 91
    FALSE           shift and go to state 89
    OPEN_PAREN      shift and go to state 77

    array-creation-expression      shift and go to state 70
    multiplicative-expression      shift and go to state 217
    member-access                  shift and go to state 156
    unary-expression               shift and go to state 87
    element-access                 shift and go to state 158
    literal                        shift and go to state 84
    primary-no-array-creation-expression shift and go to state 85
    primary-expression             shift and go to state 98
    invocation-expression          shift and go to state 99
    parenthesized-expression       shift and go to state 101

state 156

    (90) primary-no-array-creation-expression -> member-access .
    (95) member-access -> member-access . DOT IDENTIFIER
    (97) invocation-expression -> member-access . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (101) element-access -> member-access . OPEN_BRACKET expression CLOSE_BRACKET

    TIMES           reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    DIV             reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    MOD             reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    PLUS            reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    MINUS           reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    LSHIFT          reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    RSHIFT          reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    LT              reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    GT              reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    LE              reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    GE              reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    EQ              reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    NE              reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    BITAND          reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    BITXOR          reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    BITOR           reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    LOGAND          reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    CONDOP          reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    LOGOR           reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    DELIM           reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    CLOSE_BRACKET   reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    COMMA           reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    CLOSE_PAREN     reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    COLON           reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    BLOCK_END       reduce using rule 90 (primary-no-array-creation-expression -> member-access .)
    DOT             shift and go to state 61
    OPEN_PAREN      shift and go to state 60
    OPEN_BRACKET    shift and go to state 59


state 157

    (72) unary-expression -> MINUS unary-expression .

    TIMES           reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    DIV             reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    MOD             reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    PLUS            reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    MINUS           reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    LSHIFT          reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    RSHIFT          reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    LT              reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    GT              reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    LE              reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    GE              reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    EQ              reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    NE              reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    BITAND          reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    BITXOR          reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    BITOR           reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    LOGAND          reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    CONDOP          reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    LOGOR           reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    COMMA           reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    CLOSE_PAREN     reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    BLOCK_END       reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    DELIM           reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    CLOSE_BRACKET   reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    COLON           reduce using rule 72 (unary-expression -> MINUS unary-expression .)


state 158

    (92) primary-no-array-creation-expression -> element-access .

    TIMES           reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    DIV             reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    MOD             reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    PLUS            reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    MINUS           reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    LSHIFT          reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    RSHIFT          reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    LT              reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    GT              reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    LE              reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    GE              reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    EQ              reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    NE              reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    BITAND          reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    BITXOR          reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    BITOR           reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
    LOGAND          reduce using rule 92 (primary-no-array-creation-expression -> element-access .)
