Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> compilation-unit
    MINUS           reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    LT              reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    GT              reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    LE              reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    GE              reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    EQ              reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    NE              reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITAND          reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITXOR          reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITOR           reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGAND          reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    CONDOP          reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGOR           reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    COLON           reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    COMMA           reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    BLOCK_END       reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    DELIM           reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 81 (primary-no-array-creation-expression -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 134
    ASSIGN          shift and go to state 121
    PLUSEQUAL       shift and go to state 117
    MINUSEQUAL      shift and go to state 114
    TIMESEQUAL      shift and go to state 113
    DIVEQUAL        shift and go to state 110
    MODEQUAL        shift and go to state 122
    BITANDEQUAL     shift and go to state 119
    BITOREQUAL      shift and go to state 116
    BITXOREQUAL     shift and go to state 118
    LSHIFTEQUAL     shift and go to state 120
    RSHIFTEQUAL     shift and go to state 111

    assignment-operator            shift and go to state 136

state 161

    (37) conditional-or-expression -> conditional-and-expression .
    (42) conditional-and-expression -> conditional-and-expression . M_and LOGAND inclusive-or-expression
    (40) M_and -> . empty
    (205) empty -> .

    CONDOP          reduce using rule 37 (conditional-or-expression -> conditional-and-expression .)
    LOGOR           reduce using rule 37 (conditional-or-expression -> conditional-and-expression .)
    DELIM           reduce using rule 37 (conditional-or-expression -> conditional-and-expression .)
    COMMA           reduce using rule 37 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_PAREN     reduce using rule 37 (conditional-or-expression -> conditional-and-expression .)
    BLOCK_END       reduce using rule 37 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_BRACKET   reduce using rule 37 (conditional-or-expression -> conditional-and-expression .)
    COLON           reduce using rule 37 (conditional-or-expression -> conditional-and-expression .)
    LOGAND          reduce using rule 205 (empty -> .)

    empty                          shift and go to state 243
    M_and                          shift and go to state 244

state 162

    (80) primary-no-array-creation-expression -> literal .

    TIMES           reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    DIV             reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    MOD             reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    PLUS            reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    MINUS           reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    LSHIFT          reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    RSHIFT          reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    LT              reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    GT              reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    LE              reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    GE              reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    EQ              reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    NE              reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    BITAND          reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    BITXOR          reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    BITOR           reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    LOGAND          reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    CONDOP          reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    LOGOR           reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    COLON           reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    COMMA           reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    CLOSE_PAREN     reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    BLOCK_END       reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    DELIM           reduce using rule 80 (primary-no-array-creation-expression -> literal .)
    CLOSE_BRACKET   reduce using rule 80 (primary-no-array-creation-expression -> literal .)


state 163

    (199) literal -> ICONST .

    TIMES           reduce using rule 199 (literal -> ICONST .)
    DIV             reduce using rule 199 (literal -> ICONST .)
    MOD             reduce using rule 199 (literal -> ICONST .)
    PLUS            reduce using rule 199 (literal -> ICONST .)
    MINUS           reduce using rule 199 (literal -> ICONST .)
    LSHIFT          reduce using rule 199 (literal -> ICONST .)
    RSHIFT          reduce using rule 199 (literal -> ICONST .)
    LT              reduce using rule 199 (literal -> ICONST .)
    GT              reduce using rule 199 (literal -> ICONST .)
    LE              reduce using rule 199 (literal -> ICONST .)
    GE              reduce using rule 199 (literal -> ICONST .)
    EQ              reduce using rule 199 (literal -> ICONST .)
    NE              reduce using rule 199 (literal -> ICONST .)
    BITAND          reduce using rule 199 (literal -> ICONST .)
    BITXOR          reduce using rule 199 (literal -> ICONST .)
    BITOR           reduce using rule 199 (literal -> ICONST .)
    LOGAND          reduce using rule 199 (literal -> ICONST .)
    CONDOP          reduce using rule 199 (literal -> ICONST .)
    LOGOR           reduce using rule 199 (literal -> ICONST .)
    DELIM           reduce using rule 199 (literal -> ICONST .)
    COMMA           reduce using rule 199 (literal -> ICONST .)
    CLOSE_BRACKET   reduce using rule 199 (literal -> ICONST .)
    CLOSE_PAREN     reduce using rule 199 (literal -> ICONST .)
    BLOCK_END       reduce using rule 199 (literal -> ICONST .)
    COLON           reduce using rule 199 (literal -> ICONST .)


state 164

    (86) primary-no-array-creation-expression -> object-creation-expression .

    TIMES           reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    DIV             reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    MOD             reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    PLUS            reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    MINUS           reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    LSHIFT          reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    RSHIFT          reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    LT              reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    GT              reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    LE              reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    GE              reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    EQ              reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    NE              reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    BITAND          reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    BITXOR          reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    BITOR           reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    LOGAND          reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    CONDOP          reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    LOGOR           reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    COLON           reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    COMMA           reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    CLOSE_PAREN     reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    BLOCK_END       reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    DELIM           reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)
    CLOSE_BRACKET   reduce using rule 86 (primary-no-array-creation-expression -> object-creation-expression .)


state 165

    (202) literal -> FALSE .

    TIMES           reduce using rule 202 (literal -> FALSE .)
    DIV             reduce using rule 202 (literal -> FALSE .)
    MOD             reduce using rule 202 (literal -> FALSE .)
    PLUS            reduce using rule 202 (literal -> FALSE .)
    MINUS           reduce using rule 202 (literal -> FALSE .)
    LSHIFT          reduce using rule 202 (literal -> FALSE .)
    RSHIFT          reduce using rule 202 (literal -> FALSE .)
    LT              reduce using rule 202 (literal -> FALSE .)
    GT              reduce using rule 202 (literal -> FALSE .)
    LE              reduce using rule 202 (literal -> FALSE .)
    GE              reduce using rule 202 (literal -> FALSE .)
    EQ              reduce using rule 202 (literal -> FALSE .)
    NE              reduce using rule 202 (literal -> FALSE .)
    BITAND          reduce using rule 202 (literal -> FALSE .)
    BITXOR          reduce using rule 202 (literal -> FALSE .)
    BITOR           reduce using rule 202 (literal -> FALSE .)
    LOGAND          reduce using rule 202 (literal -> FALSE .)
    CONDOP          reduce using rule 202 (literal -> FALSE .)
    LOGOR           reduce using rule 202 (literal -> FALSE .)
    DELIM           reduce using rule 202 (literal -> FALSE .)
    COMMA           reduce using rule 202 (literal -> FALSE .)
    CLOSE_BRACKET   reduce using rule 202 (literal -> FALSE .)
    CLOSE_PAREN     reduce using rule 202 (literal -> FALSE .)
    BLOCK_END       reduce using rule 202 (literal -> FALSE .)
    COLON           reduce using rule 202 (literal -> FALSE .)


state 166

    (47) and-expression -> equality-expression .
    (50) equality-expression -> equality-expression . EQ relational-expression
    (51) equality-expression -> equality-expression . NE relational-expression

    BITAND          reduce using rule 47 (and-expression -> equality-expression .)
    BITXOR          reduce using rule 47 (and-expression -> equality-expression .)
    BITOR           reduce using rule 47 (and-expression -> equality-expression .)
    LOGAND          reduce using rule 47 (and-expression -> equality-expression .)
    CONDOP          reduce using rule 47 (and-expression -> equality-expression .)
    LOGOR           reduce using rule 47 (and-expression -> equality-expression .)
    DELIM           reduce using rule 47 (and-expression -> equality-expression .)
    CLOSE_PAREN     reduce using rule 47 (and-expression -> equality-expression .)
    CLOSE_BRACKET   reduce using rule 47 (and-expression -> equality-expression .)
    COMMA           reduce using rule 47 (and-expression -> equality-expression .)
    BLOCK_END       reduce using rule 47 (and-expression -> equality-expression .)
    COLON           reduce using rule 47 (and-expression -> equality-expression .)
    EQ              shift and go to state 245
    NE              shift and go to state 246


state 167

    (201) literal -> TRUE .

    TIMES           reduce using rule 201 (literal -> TRUE .)
    DIV             reduce using rule 201 (literal -> TRUE .)
    MOD             reduce using rule 201 (literal -> TRUE .)
    PLUS            reduce using rule 201 (literal -> TRUE .)
    MINUS           reduce using rule 201 (literal -> TRUE .)
    LSHIFT          reduce using rule 201 (literal -> TRUE .)
    RSHIFT          reduce using rule 201 (literal -> TRUE .)
    LT              reduce using rule 201 (literal -> TRUE .)
    GT              reduce using rule 201 (literal -> TRUE .)
    LE              reduce using rule 201 (literal -> TRUE .)
    GE              reduce using rule 201 (literal -> TRUE .)
    EQ              reduce using rule 201 (literal -> TRUE .)
    NE              reduce using rule 201 (literal -> TRUE .)
    BITAND          reduce using rule 201 (literal -> TRUE .)
    BITXOR          reduce using rule 201 (literal -> TRUE .)
    BITOR           reduce using rule 201 (literal -> TRUE .)
    LOGAND          reduce using rule 201 (literal -> TRUE .)
    CONDOP          reduce using rule 201 (literal -> TRUE .)
    LOGOR           reduce using rule 201 (literal -> TRUE .)
    DELIM           reduce using rule 201 (literal -> TRUE .)
    COMMA           reduce using rule 201 (literal -> TRUE .)
    CLOSE_BRACKET   reduce using rule 201 (literal -> TRUE .)
    CLOSE_PAREN     reduce using rule 201 (literal -> TRUE .)
    BLOCK_END       reduce using rule 201 (literal -> TRUE .)
    COLON           reduce using rule 201 (literal -> TRUE .)


state 168

    (52) relational-expression -> shift-expression .
    (58) shift-expression -> shift-expression . LSHIFT additive-expression
    (59) shift-expression -> shift-expression . RSHIFT additive-expression

    LT              reduce using rule 52 (relational-expression -> shift-expression .)
    GT              reduce using rule 52 (relational-expression -> shift-expression .)
    LE              reduce using rule 52 (relational-expression -> shift-expression .)
    GE              reduce using rule 52 (relational-expression -> shift-expression .)
    EQ              reduce using rule 52 (relational-expression -> shift-expression .)
    NE              reduce using rule 52 (relational-expression -> shift-expression .)
    BITAND          reduce using rule 52 (relational-expression -> shift-expression .)
    BITXOR          reduce using rule 52 (relational-expression -> shift-expression .)
    BITOR           reduce using rule 52 (relational-expression -> shift-expression .)
    LOGAND          reduce using rule 52 (relational-expression -> shift-expression .)
    CONDOP          reduce using rule 52 (relational-expression -> shift-expression .)
    LOGOR           reduce using rule 52 (relational-expression -> shift-expression .)
    DELIM           reduce using rule 52 (relational-expression -> shift-expression .)
    COMMA           reduce using rule 52 (relational-expression -> shift-expression .)
    CLOSE_BRACKET   reduce using rule 52 (relational-expression -> shift-expression .)
    CLOSE_PAREN     reduce using rule 52 (relational-expression -> shift-expression .)
    BLOCK_END       reduce using rule 52 (relational-expression -> shift-expression .)
    COLON           reduce using rule 52 (relational-expression -> shift-expression .)
    LSHIFT          shift and go to state 248
    RSHIFT          shift and go to state 247


state 169

    (45) exclusive-or-expression -> and-expression .
    (48) and-expression -> and-expression . BITAND equality-expression

    BITXOR          reduce using rule 45 (exclusive-or-expression -> and-expression .)
    BITOR           reduce using rule 45 (exclusive-or-expression -> and-expression .)
    LOGAND          reduce using rule 45 (exclusive-or-expression -> and-expression .)
    CONDOP          reduce using rule 45 (exclusive-or-expression -> and-expression .)
    LOGOR           reduce using rule 45 (exclusive-or-expression -> and-expression .)
    COMMA           reduce using rule 45 (exclusive-or-expression -> and-expression .)
    CLOSE_PAREN     reduce using rule 45 (exclusive-or-expression -> and-expression .)
    DELIM           reduce using rule 45 (exclusive-or-expression -> and-expression .)
    CLOSE_BRACKET   reduce using rule 45 (exclusive-or-expression -> and-expression .)
    BLOCK_END       reduce using rule 45 (exclusive-or-expression -> and-expression .)
    COLON           reduce using rule 45 (exclusive-or-expression -> and-expression .)
    BITAND          shift and go to state 249


state 170

    (72) primary-expression -> primary-no-array-creation-expression .

    TIMES           reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    DIV             reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    MOD             reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    PLUS            reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    MINUS           reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    LSHIFT          reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    RSHIFT          reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    LT              reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    GT              reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    LE              reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    GE              reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    EQ              reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    NE              reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    BITAND          reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    BITXOR          reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    BITOR           reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    LOGAND          reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    CONDOP          reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    LOGOR           reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    DELIM           reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    COMMA           reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    CLOSE_BRACKET   reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    CLOSE_PAREN     reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    BLOCK_END       reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)
    COLON           reduce using rule 72 (primary-expression -> primary-no-array-creation-expression .)


state 171

    (60) additive-expression -> multiplicative-expression .
    (64) multiplicative-expression -> multiplicative-expression . TIMES unary-expression
    (65) multiplicative-expression -> multiplicative-expression . DIV unary-expression
    (66) multiplicative-expression -> multiplicative-expression . MOD unary-expression

    PLUS            reduce using rule 60 (additive-expression -> multiplicative-expression .)
    MINUS           reduce using rule 60 (additive-expression -> multiplicative-expression .)
    LSHIFT          reduce using rule 60 (additive-expression -> multiplicative-expression .)
    RSHIFT          reduce using rule 60 (additive-expression -> multiplicative-expression .)
    LT              reduce using rule 60 (additive-expression -> multiplicative-expression .)
    GT              reduce using rule 60 (additive-expression -> multiplicative-expression .)
    LE              reduce using rule 60 (additive-expression -> multiplicative-expression .)
    GE              reduce using rule 60 (additive-expression -> multiplicative-expression .)
    EQ              reduce using rule 60 (additive-expression -> multiplicative-expression .)
    NE              reduce using rule 60 (additive-expression -> multiplicative-expression .)
    BITAND          reduce using rule 60 (additive-expression -> multiplicative-expression .)
    BITXOR          reduce using rule 60 (additive-expression -> multiplicative-expression .)
    BITOR           reduce using rule 60 (additive-expression -> multiplicative-expression .)
    LOGAND          reduce using rule 60 (additive-expression -> multiplicative-expression .)
    CONDOP          reduce using rule 60 (additive-expression -> multiplicative-expression .)
    LOGOR           reduce using rule 60 (additive-expression -> multiplicative-expression .)
    DELIM           reduce using rule 60 (additive-expression -> multiplicative-expression .)
    COMMA           reduce using rule 60 (additive-expression -> multiplicative-expression .)
    CLOSE_BRACKET   reduce using rule 60 (additive-expression -> multiplicative-expression .)
    CLOSE_PAREN     reduce using rule 60 (additive-expression -> multiplicative-expression .)
    BLOCK_END       reduce using rule 60 (additive-expression -> multiplicative-expression .)
    COLON           reduce using rule 60 (additive-expression -> multiplicative-expression .)
    TIMES           shift and go to state 252
    DIV             shift and go to state 250
    MOD             shift and go to state 251


state 172

    (35) conditional-expression -> conditional-or-expression .
    (36) conditional-expression -> conditional-or-expression . CONDOP expression COLON expression
    (38) conditional-or-expression -> conditional-or-expression . M_or LOGOR conditional-and-expression
    (39) M_or -> . empty
    (205) empty -> .

    COMMA           reduce using rule 35 (conditional-expression -> conditional-or-expression .)
    CLOSE_PAREN     reduce using rule 35 (conditional-expression -> conditional-or-expression .)
    BLOCK_END       reduce using rule 35 (conditional-expression -> conditional-or-expression .)
    DELIM           reduce using rule 35 (conditional-expression -> conditional-or-expression .)
    COLON           reduce using rule 35 (conditional-expression -> conditional-or-expression .)
    CLOSE_BRACKET   reduce using rule 35 (conditional-expression -> conditional-or-expression .)
    CONDOP          shift and go to state 254
    LOGOR           reduce using rule 205 (empty -> .)

    M_or                           shift and go to state 253
    empty                          shift and go to state 255

state 173

    (70) unary-expression -> BITNOT . unary-expression
    (67) unary-expression -> . primary-expression
    (68) unary-expression -> . PLUS unary-expression
    (69) unary-expression -> . MINUS unary-expression
    (70) unary-expression -> . BITNOT unary-expression
    (71) unary-expression -> . BITCOMP unary-expression
    (72) primary-expression -> . primary-no-array-creation-expression
    (80) primary-no-array-creation-expression -> . literal
    (81) primary-no-array-creation-expression -> . IDENTIFIER
    (82) primary-no-array-creation-expression -> . element-access
    (83) primary-no-array-creation-expression -> . parenthesized-expression
    (84) primary-no-array-creation-expression -> . member-access
    (85) primary-no-array-creation-expression -> . invocation-expression
    (86) primary-no-array-creation-expression -> . object-creation-expression
    (199) literal -> . ICONST
    (200) literal -> . DCONST
    (201) literal -> . TRUE
    (202) literal -> . FALSE
    (203) literal -> . CCONST
    (204) literal -> . SCONST
    (94) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (95) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (88) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (89) member-access -> . IDENTIFIER DOT IDENTIFIER
    (90) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (91) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (87) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 159
    MINUS           shift and go to state 150
    BITNOT          shift and go to state 173
    BITCOMP         shift and go to state 154
    IDENTIFIER      shift and go to state 237
    ICONST          shift and go to state 163
    DCONST          shift and go to state 147
    TRUE            shift and go to state 167
    FALSE           shift and go to state 165
    CCONST          shift and go to state 174
    SCONST          shift and go to state 153
    OPEN_PAREN      shift and go to state 156
    NEW             shift and go to state 148

    primary-no-array-creation-expression shift and go to state 170
    member-access                  shift and go to state 234
    unary-expression               shift and go to state 256
    element-access                 shift and go to state 236
    literal                        shift and go to state 162
    object-creation-expression     shift and go to state 164
    primary-expression             shift and go to state 175
    invocation-expression          shift and go to state 176
    parenthesized-expression       shift and go to state 178

state 174

    (203) literal -> CCONST .

    TIMES           reduce using rule 203 (literal -> CCONST .)
    DIV             reduce using rule 203 (literal -> CCONST .)
    MOD             reduce using rule 203 (literal -> CCONST .)
    PLUS            reduce using rule 203 (literal -> CCONST .)
    MINUS           reduce using rule 203 (literal -> CCONST .)
    LSHIFT          reduce using rule 203 (literal -> CCONST .)
    RSHIFT          reduce using rule 203 (literal -> CCONST .)
    LT              reduce using rule 203 (literal -> CCONST .)
    GT              reduce using rule 203 (literal -> CCONST .)
    LE              reduce using rule 203 (literal -> CCONST .)
    GE              reduce using rule 203 (literal -> CCONST .)
    EQ              reduce using rule 203 (literal -> CCONST .)
    NE              reduce using rule 203 (literal -> CCONST .)
    BITAND          reduce using rule 203 (literal -> CCONST .)
    BITXOR          reduce using rule 203 (literal -> CCONST .)
    BITOR           reduce using rule 203 (literal -> CCONST .)
    LOGAND          reduce using rule 203 (literal -> CCONST .)
    CONDOP          reduce using rule 203 (literal -> CCONST .)
    LOGOR           reduce using rule 203 (literal -> CCONST .)
    DELIM           reduce using rule 203 (literal -> CCONST .)
    COMMA           reduce using rule 203 (literal -> CCONST .)
    CLOSE_BRACKET   reduce using rule 203 (literal -> CCONST .)
    CLOSE_PAREN     reduce using rule 203 (literal -> CCONST .)
    BLOCK_END       reduce using rule 203 (literal -> CCONST .)
    COLON           reduce using rule 203 (literal -> CCONST .)


state 175

    (67) unary-expression -> primary-expression .

    TIMES           reduce using rule 67 (unary-expression -> primary-expression .)
    DIV             reduce using rule 67 (unary-expression -> primary-expression .)
    MOD             reduce using rule 67 (unary-expression -> primary-expression .)
    PLUS            reduce using rule 67 (unary-expression -> primary-expression .)
    MINUS           reduce using rule 67 (unary-expression -> primary-expression .)
    LSHIFT          reduce using rule 67 (unary-expression -> primary-expression .)
    RSHIFT          reduce using rule 67 (unary-expression -> primary-expression .)
    LT              reduce using rule 67 (unary-expression -> primary-expression .)
    GT              reduce using rule 67 (unary-expression -> primary-expression .)
    LE              reduce using rule 67 (unary-expression -> primary-expression .)
    GE              reduce using rule 67 (unary-expression -> primary-expression .)
    EQ              reduce using rule 67 (unary-expression -> primary-expression .)
    NE              reduce using rule 67 (unary-expression -> primary-expression .)
    BITAND          reduce using rule 67 (unary-expression -> primary-expression .)
    BITXOR          reduce using rule 67 (unary-expression -> primary-expression .)
    BITOR           reduce using rule 67 (unary-expression -> primary-expression .)
    LOGAND          reduce using rule 67 (unary-expression -> primary-expression .)
    CONDOP          reduce using rule 67 (unary-expression -> primary-expression .)
    LOGOR           reduce using rule 67 (unary-expression -> primary-expression .)
    COMMA           reduce using rule 67 (unary-expression -> primary-expression .)
    CLOSE_PAREN     reduce using rule 67 (unary-expression -> primary-expression .)
    DELIM           reduce using rule 67 (unary-expression -> primary-expression .)
    CLOSE_BRACKET   reduce using rule 67 (unary-expression -> primary-expression .)
    BLOCK_END       reduce using rule 67 (unary-expression -> primary-expression .)
    COLON           reduce using rule 67 (unary-expression -> primary-expression .)


state 176

    (85) primary-no-array-creation-expression -> invocation-expression .

    TIMES           reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    DIV             reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    MOD             reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    PLUS            reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    MINUS           reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    LSHIFT          reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    RSHIFT          reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    LT              reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    GT              reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    LE              reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    GE              reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    EQ              reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    NE              reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    BITAND          reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    BITXOR          reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    BITOR           reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    LOGAND          reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    CONDOP          reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    LOGOR           reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    COLON           reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    COMMA           reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    CLOSE_PAREN     reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    BLOCK_END       reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    DELIM           reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)
    CLOSE_BRACKET   reduce using rule 85 (primary-no-array-creation-expression -> invocation-expression .)


state 177

    (197) return-statement -> RETURN expression . DELIM

    DELIM           shift and go to state 257


state 178

    (83) primary-no-array-creation-expression -> parenthesized-expression .

    TIMES           reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    DIV             reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    MOD             reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    PLUS            reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    MINUS           reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    LSHIFT          reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    RSHIFT          reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    LT              reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    GT              reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    LE              reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    GE              reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    EQ              reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    NE              reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
    BITAND          reduce using rule 83 (primary-no-array-creation-expression -> parenthesized-expression .)
