Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LONG
    BASE
    THIS
    ULONG
    FLOAT

Grammar

Rule 0     S' -> compilation-unit
    BITCOMP         shift and go to state 91
    TIMES           shift and go to state 102
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    NEW             shift and go to state 83
    IDENTIFIER      shift and go to state 191
    ICONST          shift and go to state 104
    UICONST         shift and go to state 120
    LICONST         shift and go to state 87
    ULICONST        shift and go to state 124
    FCONST          shift and go to state 117
    DCONST          shift and go to state 119
    MCONST          shift and go to state 112
    CCONST          shift and go to state 121
    SCONST          shift and go to state 90
    VSCONST         shift and go to state 77
    TRUE            shift and go to state 110
    FALSE           shift and go to state 108
    OPEN_PAREN      shift and go to state 99

    unary-expression               shift and go to state 264
    member-access                  shift and go to state 188
    primary-no-array-creation-expression shift and go to state 103
    prim-expression                shift and go to state 189
    element-access                 shift and go to state 190
    literal                        shift and go to state 101
    post-decrement-expression      shift and go to state 95
    array-creation-expression      shift and go to state 82
    post-increment-expression      shift and go to state 86
    object-creation-expression     shift and go to state 105
    pre-increment-expression       shift and go to state 109
    pre-decrement-expression       shift and go to state 114
    primary-expression             shift and go to state 122
    invocation-expression          shift and go to state 123
    parenthesized-expression       shift and go to state 126

state 206

    (67) multiplicative-expression -> multiplicative-expression TIMES . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (120) pre-increment-expression -> . INCRE prim-expression
    (121) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (92) primary-no-array-creation-expression -> . literal
    (93) primary-no-array-creation-expression -> . IDENTIFIER
    (94) primary-no-array-creation-expression -> . parenthesized-expression
    (95) primary-no-array-creation-expression -> . member-access
    (96) primary-no-array-creation-expression -> . invocation-expression
    (97) primary-no-array-creation-expression -> . element-access
    (98) primary-no-array-creation-expression -> . post-increment-expression
    (99) primary-no-array-creation-expression -> . post-decrement-expression
    (100) primary-no-array-creation-expression -> . object-creation-expression
    (244) literal -> . ICONST
    (245) literal -> . UICONST
    (246) literal -> . LICONST
    (247) literal -> . ULICONST
    (248) literal -> . FCONST
    (249) literal -> . DCONST
    (250) literal -> . MCONST
    (251) literal -> . CCONST
    (252) literal -> . SCONST
    (253) literal -> . VSCONST
    (254) literal -> . TRUE
    (255) literal -> . FALSE
    (101) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (102) member-access -> . prim-expression DOT IDENTIFIER
    (103) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (113) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (117) post-increment-expression -> . prim-expression INCRE
    (118) post-decrement-expression -> . prim-expression DECRE
    (119) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (114) prim-expression -> . IDENTIFIER
    (115) prim-expression -> . member-access
    (116) prim-expression -> . element-access

    PLUS            shift and go to state 96
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 118
    BITCOMP         shift and go to state 91
    TIMES           shift and go to state 102
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    NEW             shift and go to state 83
    IDENTIFIER      shift and go to state 191
    ICONST          shift and go to state 104
    UICONST         shift and go to state 120
    LICONST         shift and go to state 87
    ULICONST        shift and go to state 124
    FCONST          shift and go to state 117
    DCONST          shift and go to state 119
    MCONST          shift and go to state 112
    CCONST          shift and go to state 121
    SCONST          shift and go to state 90
    VSCONST         shift and go to state 77
    TRUE            shift and go to state 110
    FALSE           shift and go to state 108
    OPEN_PAREN      shift and go to state 99

    unary-expression               shift and go to state 265
    member-access                  shift and go to state 188
    primary-no-array-creation-expression shift and go to state 103
    prim-expression                shift and go to state 189
    element-access                 shift and go to state 190
    literal                        shift and go to state 101
    post-decrement-expression      shift and go to state 95
    array-creation-expression      shift and go to state 82
    post-increment-expression      shift and go to state 86
    object-creation-expression     shift and go to state 105
    pre-increment-expression       shift and go to state 109
    pre-decrement-expression       shift and go to state 114
    primary-expression             shift and go to state 122
    invocation-expression          shift and go to state 123
    parenthesized-expression       shift and go to state 126

state 207

    (73) unary-expression -> BITNOT unary-expression .

    TIMES           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    DIV             reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    MOD             reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    PLUS            reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    MINUS           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    LSHIFT          reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    RSHIFT          reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    LT              reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    GT              reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    LE              reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    GE              reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    EQ              reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    NE              reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    BITAND          reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    BITXOR          reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    BITOR           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    LOGAND          reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    CONDOP          reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    LOGOR           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    DELIM           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    CLOSE_BRACKET   reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    COMMA           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    CLOSE_PAREN     reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    COLON           reduce using rule 73 (unary-expression -> BITNOT unary-expression .)
    BLOCK_END       reduce using rule 73 (unary-expression -> BITNOT unary-expression .)


state 208

    (43) conditional-or-expression -> conditional-or-expression LOGOR . conditional-and-expression
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (120) pre-increment-expression -> . INCRE prim-expression
    (121) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (92) primary-no-array-creation-expression -> . literal
    (93) primary-no-array-creation-expression -> . IDENTIFIER
    (94) primary-no-array-creation-expression -> . parenthesized-expression
    (95) primary-no-array-creation-expression -> . member-access
    (96) primary-no-array-creation-expression -> . invocation-expression
    (97) primary-no-array-creation-expression -> . element-access
    (98) primary-no-array-creation-expression -> . post-increment-expression
    (99) primary-no-array-creation-expression -> . post-decrement-expression
    (100) primary-no-array-creation-expression -> . object-creation-expression
    (244) literal -> . ICONST
    (245) literal -> . UICONST
    (246) literal -> . LICONST
    (247) literal -> . ULICONST
    (248) literal -> . FCONST
    (249) literal -> . DCONST
    (250) literal -> . MCONST
    (251) literal -> . CCONST
    (252) literal -> . SCONST
    (253) literal -> . VSCONST
    (254) literal -> . TRUE
    (255) literal -> . FALSE
    (101) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (102) member-access -> . prim-expression DOT IDENTIFIER
    (103) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (113) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (117) post-increment-expression -> . prim-expression INCRE
    (118) post-decrement-expression -> . prim-expression DECRE
    (119) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (114) prim-expression -> . IDENTIFIER
    (115) prim-expression -> . member-access
    (116) prim-expression -> . element-access

    PLUS            shift and go to state 96
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 118
    BITCOMP         shift and go to state 91
    TIMES           shift and go to state 102
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    NEW             shift and go to state 83
    IDENTIFIER      shift and go to state 191
    ICONST          shift and go to state 104
    UICONST         shift and go to state 120
    LICONST         shift and go to state 87
    ULICONST        shift and go to state 124
    FCONST          shift and go to state 117
    DCONST          shift and go to state 119
    MCONST          shift and go to state 112
    CCONST          shift and go to state 121
    SCONST          shift and go to state 90
    VSCONST         shift and go to state 77
    TRUE            shift and go to state 110
    FALSE           shift and go to state 108
    OPEN_PAREN      shift and go to state 99

    unary-expression               shift and go to state 106
    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 188
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 103
    inclusive-or-expression        shift and go to state 88
    prim-expression                shift and go to state 189
    element-access                 shift and go to state 190
    literal                        shift and go to state 101
    post-decrement-expression      shift and go to state 95
    array-creation-expression      shift and go to state 82
    conditional-and-expression     shift and go to state 266
    post-increment-expression      shift and go to state 86
    object-creation-expression     shift and go to state 105
    pre-increment-expression       shift and go to state 109
    equality-expression            shift and go to state 89
    shift-expression               shift and go to state 111
    and-expression                 shift and go to state 113
    pre-decrement-expression       shift and go to state 114
    multiplicative-expression      shift and go to state 115
    primary-expression             shift and go to state 122
    invocation-expression          shift and go to state 123
    parenthesized-expression       shift and go to state 126

state 209

    (41) conditional-expression -> conditional-or-expression CONDOP . expression COLON expression
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (122) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (114) prim-expression -> . IDENTIFIER
    (115) prim-expression -> . member-access
    (116) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (102) member-access -> . prim-expression DOT IDENTIFIER
    (112) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (113) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (120) pre-increment-expression -> . INCRE prim-expression
    (121) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (92) primary-no-array-creation-expression -> . literal
    (93) primary-no-array-creation-expression -> . IDENTIFIER
    (94) primary-no-array-creation-expression -> . parenthesized-expression
    (95) primary-no-array-creation-expression -> . member-access
    (96) primary-no-array-creation-expression -> . invocation-expression
    (97) primary-no-array-creation-expression -> . element-access
    (98) primary-no-array-creation-expression -> . post-increment-expression
    (99) primary-no-array-creation-expression -> . post-decrement-expression
    (100) primary-no-array-creation-expression -> . object-creation-expression
    (244) literal -> . ICONST
    (245) literal -> . UICONST
    (246) literal -> . LICONST
    (247) literal -> . ULICONST
    (248) literal -> . FCONST
    (249) literal -> . DCONST
    (250) literal -> . MCONST
    (251) literal -> . CCONST
    (252) literal -> . SCONST
    (253) literal -> . VSCONST
    (254) literal -> . TRUE
    (255) literal -> . FALSE
    (101) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (103) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (117) post-increment-expression -> . prim-expression INCRE
    (118) post-decrement-expression -> . prim-expression DECRE
    (119) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 97
    PLUS            shift and go to state 96
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 118
    BITCOMP         shift and go to state 91
    TIMES           shift and go to state 102
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    NEW             shift and go to state 83
    ICONST          shift and go to state 104
    UICONST         shift and go to state 120
    LICONST         shift and go to state 87
    ULICONST        shift and go to state 124
    FCONST          shift and go to state 117
    DCONST          shift and go to state 119
    MCONST          shift and go to state 112
    CCONST          shift and go to state 121
    SCONST          shift and go to state 90
    VSCONST         shift and go to state 77
    TRUE            shift and go to state 110
    FALSE           shift and go to state 108
    OPEN_PAREN      shift and go to state 99

    unary-expression               shift and go to state 106
    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 103
    inclusive-or-expression        shift and go to state 88
    prim-expression                shift and go to state 78
    element-access                 shift and go to state 92
    literal                        shift and go to state 101
    conditional-expression         shift and go to state 93
    conditional-and-expression     shift and go to state 94
    post-decrement-expression      shift and go to state 95
    array-creation-expression      shift and go to state 82
    assignment                     shift and go to state 100
    post-increment-expression      shift and go to state 86
    object-creation-expression     shift and go to state 105
    pre-increment-expression       shift and go to state 109
    equality-expression            shift and go to state 89
    shift-expression               shift and go to state 111
    and-expression                 shift and go to state 113
    pre-decrement-expression       shift and go to state 114
    multiplicative-expression      shift and go to state 115
    expression                     shift and go to state 267
    primary-expression             shift and go to state 122
    invocation-expression          shift and go to state 123
    conditional-or-expression      shift and go to state 125
    parenthesized-expression       shift and go to state 126

state 210

    (214) for-initializer-opt -> for-initializer .

    DELIM           reduce using rule 214 (for-initializer-opt -> for-initializer .)


state 211

    (224) statement-expression-list -> statement-expression .

    COMMA           reduce using rule 224 (statement-expression-list -> statement-expression .)
    CLOSE_PAREN     reduce using rule 224 (statement-expression-list -> statement-expression .)
    DELIM           reduce using rule 224 (statement-expression-list -> statement-expression .)


state 212

    (217) for-initializer -> statement-expression-list .
    (225) statement-expression-list -> statement-expression-list . COMMA statement-expression

    DELIM           reduce using rule 217 (for-initializer -> statement-expression-list .)
    COMMA           shift and go to state 268


state 213

    (13) class-type -> IDENTIFIER .
    (103) invocation-expression -> IDENTIFIER . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (114) prim-expression -> IDENTIFIER .
    (112) element-access -> IDENTIFIER . OPEN_BRACKET expression-list CLOSE_BRACKET

    IDENTIFIER      reduce using rule 13 (class-type -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 138
    INCRE           reduce using rule 114 (prim-expression -> IDENTIFIER .)
    DECRE           reduce using rule 114 (prim-expression -> IDENTIFIER .)
    DOT             reduce using rule 114 (prim-expression -> IDENTIFIER .)
    ASSIGN          reduce using rule 114 (prim-expression -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 114 (prim-expression -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 114 (prim-expression -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 114 (prim-expression -> IDENTIFIER .)
    DIVEQUAL        reduce using rule 114 (prim-expression -> IDENTIFIER .)
    MODEQUAL        reduce using rule 114 (prim-expression -> IDENTIFIER .)
    BITANDEQUAL     reduce using rule 114 (prim-expression -> IDENTIFIER .)
    BITOREQUAL      reduce using rule 114 (prim-expression -> IDENTIFIER .)
    BITXOREQUAL     reduce using rule 114 (prim-expression -> IDENTIFIER .)
    LSHIFTEQUAL     reduce using rule 114 (prim-expression -> IDENTIFIER .)
    RSHIFTEQUAL     reduce using rule 114 (prim-expression -> IDENTIFIER .)
    OPEN_BRACKET    shift and go to state 137


state 214

    (215) for-initializer-opt -> empty .

    DELIM           reduce using rule 215 (for-initializer-opt -> empty .)


state 215

    (216) for-initializer -> local-variable-declaration .

    DELIM           reduce using rule 216 (for-initializer -> local-variable-declaration .)


state 216

    (213) for-statement -> FOR OPEN_PAREN for-initializer-opt . DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN block

    DELIM           shift and go to state 269


state 217

    (211) while-statement -> WHILE OPEN_PAREN expression . CLOSE_PAREN block

    CLOSE_PAREN     shift and go to state 270


state 218

    (119) object-creation-expression -> NEW type OPEN_PAREN . argument-list-opt CLOSE_PAREN
    (105) argument-list-opt -> . argument-list
    (106) argument-list-opt -> . empty
    (107) argument-list -> . argument
    (108) argument-list -> . argument-list COMMA argument
    (256) empty -> .
    (109) argument -> . expression
    (110) argument -> . OUT variable-reference
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (122) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (114) prim-expression -> . IDENTIFIER
    (115) prim-expression -> . member-access
    (116) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (102) member-access -> . prim-expression DOT IDENTIFIER
    (112) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (113) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (120) pre-increment-expression -> . INCRE prim-expression
    (121) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (92) primary-no-array-creation-expression -> . literal
    (93) primary-no-array-creation-expression -> . IDENTIFIER
    (94) primary-no-array-creation-expression -> . parenthesized-expression
    (95) primary-no-array-creation-expression -> . member-access
    (96) primary-no-array-creation-expression -> . invocation-expression
    (97) primary-no-array-creation-expression -> . element-access
    (98) primary-no-array-creation-expression -> . post-increment-expression
    (99) primary-no-array-creation-expression -> . post-decrement-expression
    (100) primary-no-array-creation-expression -> . object-creation-expression
    (244) literal -> . ICONST
    (245) literal -> . UICONST
    (246) literal -> . LICONST
    (247) literal -> . ULICONST
    (248) literal -> . FCONST
    (249) literal -> . DCONST
    (250) literal -> . MCONST
    (251) literal -> . CCONST
    (252) literal -> . SCONST
    (253) literal -> . VSCONST
    (254) literal -> . TRUE
    (255) literal -> . FALSE
    (101) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (103) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (117) post-increment-expression -> . prim-expression INCRE
    (118) post-decrement-expression -> . prim-expression DECRE
    (119) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    CLOSE_PAREN     reduce using rule 256 (empty -> .)
    OUT             shift and go to state 174
    IDENTIFIER      shift and go to state 97
    PLUS            shift and go to state 96
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 118
    BITCOMP         shift and go to state 91
    TIMES           shift and go to state 102
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    NEW             shift and go to state 83
    ICONST          shift and go to state 104
    UICONST         shift and go to state 120
    LICONST         shift and go to state 87
    ULICONST        shift and go to state 124
    FCONST          shift and go to state 117
    DCONST          shift and go to state 119
    MCONST          shift and go to state 112
    CCONST          shift and go to state 121
    SCONST          shift and go to state 90
    VSCONST         shift and go to state 77
    TRUE            shift and go to state 110
    FALSE           shift and go to state 108
    OPEN_PAREN      shift and go to state 99

    argument-list-opt              shift and go to state 271
    unary-expression               shift and go to state 106
    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
    argument                       shift and go to state 172
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 103
    inclusive-or-expression        shift and go to state 88
    equality-expression            shift and go to state 89
    prim-expression                shift and go to state 78
    element-access                 shift and go to state 92
    literal                        shift and go to state 101
    conditional-expression         shift and go to state 93
    assignment                     shift and go to state 100
    post-decrement-expression      shift and go to state 95
    argument-list                  shift and go to state 175
    empty                          shift and go to state 173
    array-creation-expression      shift and go to state 82
    conditional-and-expression     shift and go to state 94
    post-increment-expression      shift and go to state 86
    object-creation-expression     shift and go to state 105
    pre-increment-expression       shift and go to state 109
    shift-expression               shift and go to state 111
    and-expression                 shift and go to state 113
    pre-decrement-expression       shift and go to state 114
    multiplicative-expression      shift and go to state 115
    expression                     shift and go to state 176
    primary-expression             shift and go to state 122
    invocation-expression          shift and go to state 123
    conditional-or-expression      shift and go to state 125
    parenthesized-expression       shift and go to state 126

state 219

    (196) switch-statement -> SWITCH OPEN_PAREN expression . CLOSE_PAREN switch-block

    CLOSE_PAREN     shift and go to state 272


state 220

    (112) element-access -> IDENTIFIER OPEN_BRACKET expression-list . CLOSE_BRACKET
    (84) expression-list -> expression-list . COMMA expression

    CLOSE_BRACKET   shift and go to state 273
    COMMA           shift and go to state 241


state 221

    (103) invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 274


state 222

    (178) labeled-statement -> IDENTIFIER COLON statement .

    IDENTIFIER      reduce using rule 178 (labeled-statement -> IDENTIFIER COLON statement .)
    BLOCK_BEGIN     reduce using rule 178 (labeled-statement -> IDENTIFIER COLON statement .)
    DELIM           reduce using rule 178 (labeled-statement -> IDENTIFIER COLON statement .)
    CONSOLE         reduce using rule 178 (labeled-statement -> IDENTIFIER COLON statement .)
    CONST           reduce using rule 178 (labeled-statement -> IDENTIFIER COLON statement .)
    IF              reduce using rule 178 (labeled-statement -> IDENTIFIER COLON statement .)
    SWITCH          reduce using rule 178 (labeled-statement -> IDENTIFIER COLON statement .)
    WHILE           reduce using rule 178 (labeled-statement -> IDENTIFIER COLON statement .)
    FOR             reduce using rule 178 (labeled-statement -> IDENTIFIER COLON statement .)
    FOREACH         reduce using rule 178 (labeled-statement -> IDENTIFIER COLON statement .)
    DO              reduce using rule 178 (labeled-statement -> IDENTIFIER COLON statement .)
    BREAK           reduce using rule 178 (labeled-statement -> IDENTIFIER COLON statement .)
