Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    (35) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    BLOCK_END       reduce using rule 16 (class-member-declarations-opt -> class-member-declarations .)
    CONST           shift and go to state 169
    BITCOMP         shift and go to state 170
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 55
    VOID            shift and go to state 7
    IDENTIFIER      shift and go to state 179
    BOOL            shift and go to state 47
    INT             shift and go to state 28
    UINT            shift and go to state 61
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 12

    array-type                     shift and go to state 43
    modifier                       shift and go to state 183
    method-header                  shift and go to state 17
    constructor-declaration        shift and go to state 177
    type                           shift and go to state 174
    constructor-declarator         shift and go to state 181
    method-declaration             shift and go to state 171
    class-member-declaration       shift and go to state 261
    field-declaration              shift and go to state 172
    class-type                     shift and go to state 64
    simple-type                    shift and go to state 18
    constant-declaration           shift and go to state 173
    destructor-declaration         shift and go to state 180

state 179

    (214) constructor-declarator -> IDENTIFIER . OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (14) class-type -> IDENTIFIER .

    OPEN_PAREN      shift and go to state 262
    IDENTIFIER      reduce using rule 14 (class-type -> IDENTIFIER .)


state 180

    (24) class-member-declaration -> destructor-declaration .

    CONST           reduce using rule 24 (class-member-declaration -> destructor-declaration .)
    BITCOMP         reduce using rule 24 (class-member-declaration -> destructor-declaration .)
    PUBLIC          reduce using rule 24 (class-member-declaration -> destructor-declaration .)
    PRIVATE         reduce using rule 24 (class-member-declaration -> destructor-declaration .)
    VOID            reduce using rule 24 (class-member-declaration -> destructor-declaration .)
    IDENTIFIER      reduce using rule 24 (class-member-declaration -> destructor-declaration .)
    BOOL            reduce using rule 24 (class-member-declaration -> destructor-declaration .)
    INT             reduce using rule 24 (class-member-declaration -> destructor-declaration .)
    UINT            reduce using rule 24 (class-member-declaration -> destructor-declaration .)
    CHAR            reduce using rule 24 (class-member-declaration -> destructor-declaration .)
    DOUBLE          reduce using rule 24 (class-member-declaration -> destructor-declaration .)
    BLOCK_END       reduce using rule 24 (class-member-declaration -> destructor-declaration .)


state 181

    (213) constructor-declaration -> constructor-declarator . constructor-body
    (215) constructor-body -> . block
    (216) constructor-body -> . DELIM
    (138) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END

    DELIM           shift and go to state 264
    BLOCK_BEGIN     shift and go to state 54

    constructor-body               shift and go to state 263
    block                          shift and go to state 265

state 182

    (18) class-member-declarations -> class-member-declaration .

    CONST           reduce using rule 18 (class-member-declarations -> class-member-declaration .)
    BITCOMP         reduce using rule 18 (class-member-declarations -> class-member-declaration .)
    PUBLIC          reduce using rule 18 (class-member-declarations -> class-member-declaration .)
    PRIVATE         reduce using rule 18 (class-member-declarations -> class-member-declaration .)
    VOID            reduce using rule 18 (class-member-declarations -> class-member-declaration .)
    IDENTIFIER      reduce using rule 18 (class-member-declarations -> class-member-declaration .)
    BOOL            reduce using rule 18 (class-member-declarations -> class-member-declaration .)
    INT             reduce using rule 18 (class-member-declarations -> class-member-declaration .)
    UINT            reduce using rule 18 (class-member-declarations -> class-member-declaration .)
    CHAR            reduce using rule 18 (class-member-declarations -> class-member-declaration .)
    DOUBLE          reduce using rule 18 (class-member-declarations -> class-member-declaration .)
    BLOCK_END       reduce using rule 18 (class-member-declarations -> class-member-declaration .)


state 183

    (25) constant-declaration -> modifier . CONST simple-type constant-declarators DELIM
    (125) method-header -> modifier . type IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (126) method-header -> modifier . VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN
    (27) type -> . simple-type
    (28) type -> . class-type
    (29) type -> . array-type
    (30) simple-type -> . BOOL
    (31) simple-type -> . INT
    (32) simple-type -> . UINT
    (33) simple-type -> . CHAR
    (34) simple-type -> . DOUBLE
    (14) class-type -> . IDENTIFIER
    (35) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    CONST           shift and go to state 266
    VOID            shift and go to state 147
    BOOL            shift and go to state 47
    INT             shift and go to state 28
    UINT            shift and go to state 61
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 12
    IDENTIFIER      shift and go to state 148

    array-type                     shift and go to state 43
    simple-type                    shift and go to state 18
    class-type                     shift and go to state 64
    type                           shift and go to state 149

state 184

    (50) exclusive-or-expression -> exclusive-or-expression BITXOR . and-expression
    (51) and-expression -> . equality-expression
    (52) and-expression -> . and-expression BITAND equality-expression
    (53) equality-expression -> . relational-expression
    (54) equality-expression -> . equality-expression EQ relational-expression
    (55) equality-expression -> . equality-expression NE relational-expression
    (56) relational-expression -> . shift-expression
    (57) relational-expression -> . relational-expression LT shift-expression
    (58) relational-expression -> . relational-expression GT shift-expression
    (59) relational-expression -> . relational-expression LE shift-expression
    (60) relational-expression -> . relational-expression GE shift-expression
    (61) shift-expression -> . additive-expression
    (62) shift-expression -> . shift-expression LSHIFT additive-expression
    (63) shift-expression -> . shift-expression RSHIFT additive-expression
    (64) additive-expression -> . multiplicative-expression
    (65) additive-expression -> . additive-expression PLUS multiplicative-expression
    (66) additive-expression -> . additive-expression MINUS multiplicative-expression
    (67) multiplicative-expression -> . unary-expression
    (68) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (69) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (70) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (71) unary-expression -> . primary-expression
    (72) unary-expression -> . PLUS unary-expression
    (73) unary-expression -> . MINUS unary-expression
    (74) unary-expression -> . BITNOT unary-expression
    (75) unary-expression -> . BITCOMP unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . element-access
    (91) primary-no-array-creation-expression -> . parenthesized-expression
    (92) primary-no-array-creation-expression -> . member-access
    (93) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (94) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 102
    MINUS           shift and go to state 95
    BITNOT          shift and go to state 117
    BITCOMP         shift and go to state 97
    NEW             shift and go to state 93
    IDENTIFIER      shift and go to state 195
    ICONST          shift and go to state 108
    DCONST          shift and go to state 118
    TRUE            shift and go to state 112
    FALSE           shift and go to state 110
    OPEN_PAREN      shift and go to state 99

    array-creation-expression      shift and go to state 92
    and-expression                 shift and go to state 267
    multiplicative-expression      shift and go to state 115
    equality-expression            shift and go to state 111
    unary-expression               shift and go to state 88
    relational-expression          shift and go to state 91
    element-access                 shift and go to state 194
    literal                        shift and go to state 106
    primary-no-array-creation-expression shift and go to state 107
    primary-expression             shift and go to state 119
    invocation-expression          shift and go to state 120
    additive-expression            shift and go to state 94
    parenthesized-expression       shift and go to state 122
    member-access                  shift and go to state 192
    shift-expression               shift and go to state 113

state 185

    (59) relational-expression -> relational-expression LE . shift-expression
    (61) shift-expression -> . additive-expression
    (62) shift-expression -> . shift-expression LSHIFT additive-expression
    (63) shift-expression -> . shift-expression RSHIFT additive-expression
    (64) additive-expression -> . multiplicative-expression
    (65) additive-expression -> . additive-expression PLUS multiplicative-expression
    (66) additive-expression -> . additive-expression MINUS multiplicative-expression
    (67) multiplicative-expression -> . unary-expression
    (68) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (69) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (70) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (71) unary-expression -> . primary-expression
    (72) unary-expression -> . PLUS unary-expression
    (73) unary-expression -> . MINUS unary-expression
    (74) unary-expression -> . BITNOT unary-expression
    (75) unary-expression -> . BITCOMP unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . element-access
    (91) primary-no-array-creation-expression -> . parenthesized-expression
    (92) primary-no-array-creation-expression -> . member-access
    (93) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (94) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 102
    MINUS           shift and go to state 95
    BITNOT          shift and go to state 117
    BITCOMP         shift and go to state 97
    NEW             shift and go to state 93
    IDENTIFIER      shift and go to state 195
    ICONST          shift and go to state 108
    DCONST          shift and go to state 118
    TRUE            shift and go to state 112
    FALSE           shift and go to state 110
    OPEN_PAREN      shift and go to state 99

    array-creation-expression      shift and go to state 92
    multiplicative-expression      shift and go to state 115
    member-access                  shift and go to state 192
    unary-expression               shift and go to state 88
    element-access                 shift and go to state 194
    literal                        shift and go to state 106
    primary-no-array-creation-expression shift and go to state 107
    primary-expression             shift and go to state 119
    invocation-expression          shift and go to state 120
    additive-expression            shift and go to state 94
    parenthesized-expression       shift and go to state 122
    shift-expression               shift and go to state 268

state 186

    (60) relational-expression -> relational-expression GE . shift-expression
    (61) shift-expression -> . additive-expression
    (62) shift-expression -> . shift-expression LSHIFT additive-expression
    (63) shift-expression -> . shift-expression RSHIFT additive-expression
    (64) additive-expression -> . multiplicative-expression
    (65) additive-expression -> . additive-expression PLUS multiplicative-expression
    (66) additive-expression -> . additive-expression MINUS multiplicative-expression
    (67) multiplicative-expression -> . unary-expression
    (68) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (69) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (70) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (71) unary-expression -> . primary-expression
    (72) unary-expression -> . PLUS unary-expression
    (73) unary-expression -> . MINUS unary-expression
    (74) unary-expression -> . BITNOT unary-expression
    (75) unary-expression -> . BITCOMP unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . element-access
    (91) primary-no-array-creation-expression -> . parenthesized-expression
    (92) primary-no-array-creation-expression -> . member-access
    (93) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (94) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 102
    MINUS           shift and go to state 95
    BITNOT          shift and go to state 117
    BITCOMP         shift and go to state 97
    NEW             shift and go to state 93
    IDENTIFIER      shift and go to state 195
    ICONST          shift and go to state 108
    DCONST          shift and go to state 118
    TRUE            shift and go to state 112
    FALSE           shift and go to state 110
    OPEN_PAREN      shift and go to state 99

    array-creation-expression      shift and go to state 92
    multiplicative-expression      shift and go to state 115
    member-access                  shift and go to state 192
    unary-expression               shift and go to state 88
    element-access                 shift and go to state 194
    literal                        shift and go to state 106
    primary-no-array-creation-expression shift and go to state 107
    primary-expression             shift and go to state 119
    invocation-expression          shift and go to state 120
    additive-expression            shift and go to state 94
    parenthesized-expression       shift and go to state 122
    shift-expression               shift and go to state 269

state 187

    (57) relational-expression -> relational-expression LT . shift-expression
    (61) shift-expression -> . additive-expression
    (62) shift-expression -> . shift-expression LSHIFT additive-expression
    (63) shift-expression -> . shift-expression RSHIFT additive-expression
    (64) additive-expression -> . multiplicative-expression
    (65) additive-expression -> . additive-expression PLUS multiplicative-expression
    (66) additive-expression -> . additive-expression MINUS multiplicative-expression
    (67) multiplicative-expression -> . unary-expression
    (68) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (69) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (70) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (71) unary-expression -> . primary-expression
    (72) unary-expression -> . PLUS unary-expression
    (73) unary-expression -> . MINUS unary-expression
    (74) unary-expression -> . BITNOT unary-expression
    (75) unary-expression -> . BITCOMP unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . element-access
    (91) primary-no-array-creation-expression -> . parenthesized-expression
    (92) primary-no-array-creation-expression -> . member-access
    (93) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (94) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 102
    MINUS           shift and go to state 95
    BITNOT          shift and go to state 117
    BITCOMP         shift and go to state 97
    NEW             shift and go to state 93
    IDENTIFIER      shift and go to state 195
    ICONST          shift and go to state 108
    DCONST          shift and go to state 118
    TRUE            shift and go to state 112
    FALSE           shift and go to state 110
    OPEN_PAREN      shift and go to state 99

    array-creation-expression      shift and go to state 92
    multiplicative-expression      shift and go to state 115
    member-access                  shift and go to state 192
    unary-expression               shift and go to state 88
    element-access                 shift and go to state 194
    literal                        shift and go to state 106
    primary-no-array-creation-expression shift and go to state 107
    primary-expression             shift and go to state 119
    invocation-expression          shift and go to state 120
    additive-expression            shift and go to state 94
    parenthesized-expression       shift and go to state 122
    shift-expression               shift and go to state 270

state 188

    (58) relational-expression -> relational-expression GT . shift-expression
    (61) shift-expression -> . additive-expression
    (62) shift-expression -> . shift-expression LSHIFT additive-expression
    (63) shift-expression -> . shift-expression RSHIFT additive-expression
    (64) additive-expression -> . multiplicative-expression
    (65) additive-expression -> . additive-expression PLUS multiplicative-expression
    (66) additive-expression -> . additive-expression MINUS multiplicative-expression
    (67) multiplicative-expression -> . unary-expression
    (68) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (69) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (70) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (71) unary-expression -> . primary-expression
    (72) unary-expression -> . PLUS unary-expression
    (73) unary-expression -> . MINUS unary-expression
    (74) unary-expression -> . BITNOT unary-expression
    (75) unary-expression -> . BITCOMP unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . element-access
    (91) primary-no-array-creation-expression -> . parenthesized-expression
    (92) primary-no-array-creation-expression -> . member-access
    (93) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (94) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 102
    MINUS           shift and go to state 95
    BITNOT          shift and go to state 117
    BITCOMP         shift and go to state 97
    NEW             shift and go to state 93
    IDENTIFIER      shift and go to state 195
    ICONST          shift and go to state 108
    DCONST          shift and go to state 118
    TRUE            shift and go to state 112
    FALSE           shift and go to state 110
    OPEN_PAREN      shift and go to state 99

    array-creation-expression      shift and go to state 92
    multiplicative-expression      shift and go to state 115
    member-access                  shift and go to state 192
    unary-expression               shift and go to state 88
    element-access                 shift and go to state 194
    literal                        shift and go to state 106
    primary-no-array-creation-expression shift and go to state 107
    primary-expression             shift and go to state 119
    invocation-expression          shift and go to state 120
    additive-expression            shift and go to state 94
    parenthesized-expression       shift and go to state 122
    shift-expression               shift and go to state 271

state 189

    (78) array-creation-expression -> NEW simple-type . OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt

    OPEN_BRACKET    shift and go to state 272


state 190

    (65) additive-expression -> additive-expression PLUS . multiplicative-expression
    (67) multiplicative-expression -> . unary-expression
    (68) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (69) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (70) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (71) unary-expression -> . primary-expression
    (72) unary-expression -> . PLUS unary-expression
    (73) unary-expression -> . MINUS unary-expression
    (74) unary-expression -> . BITNOT unary-expression
    (75) unary-expression -> . BITCOMP unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . element-access
    (91) primary-no-array-creation-expression -> . parenthesized-expression
    (92) primary-no-array-creation-expression -> . member-access
    (93) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (94) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 102
    MINUS           shift and go to state 95
    BITNOT          shift and go to state 117
    BITCOMP         shift and go to state 97
    NEW             shift and go to state 93
    IDENTIFIER      shift and go to state 195
    ICONST          shift and go to state 108
    DCONST          shift and go to state 118
    TRUE            shift and go to state 112
    FALSE           shift and go to state 110
    OPEN_PAREN      shift and go to state 99

    array-creation-expression      shift and go to state 92
    multiplicative-expression      shift and go to state 273
    member-access                  shift and go to state 192
    unary-expression               shift and go to state 88
    element-access                 shift and go to state 194
    literal                        shift and go to state 106
    primary-no-array-creation-expression shift and go to state 107
    primary-expression             shift and go to state 119
    invocation-expression          shift and go to state 120
    parenthesized-expression       shift and go to state 122

state 191

    (66) additive-expression -> additive-expression MINUS . multiplicative-expression
    (67) multiplicative-expression -> . unary-expression
    (68) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (69) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (70) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (71) unary-expression -> . primary-expression
    (72) unary-expression -> . PLUS unary-expression
    (73) unary-expression -> . MINUS unary-expression
    (74) unary-expression -> . BITNOT unary-expression
    (75) unary-expression -> . BITCOMP unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . element-access
    (91) primary-no-array-creation-expression -> . parenthesized-expression
    (92) primary-no-array-creation-expression -> . member-access
    (93) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (94) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 102
    MINUS           shift and go to state 95
    BITNOT          shift and go to state 117
    BITCOMP         shift and go to state 97
    NEW             shift and go to state 93
    IDENTIFIER      shift and go to state 195
    ICONST          shift and go to state 108
    DCONST          shift and go to state 118
    TRUE            shift and go to state 112
    FALSE           shift and go to state 110
    OPEN_PAREN      shift and go to state 99

    array-creation-expression      shift and go to state 92
    multiplicative-expression      shift and go to state 274
    member-access                  shift and go to state 192
    unary-expression               shift and go to state 88
    element-access                 shift and go to state 194
    literal                        shift and go to state 106
    primary-no-array-creation-expression shift and go to state 107
    primary-expression             shift and go to state 119
    invocation-expression          shift and go to state 120
    parenthesized-expression       shift and go to state 122

state 192

    (92) primary-no-array-creation-expression -> member-access .
    (102) element-access -> member-access . OPEN_BRACKET expression CLOSE_BRACKET
    (96) member-access -> member-access . DOT IDENTIFIER
    (98) invocation-expression -> member-access . OPEN_PAREN argument-list-opt CLOSE_PAREN

    TIMES           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    DIV             reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    MOD             reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    PLUS            reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    MINUS           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    LSHIFT          reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    RSHIFT          reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    LT              reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    GT              reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    LE              reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    GE              reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    EQ              reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    NE              reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    BITAND          reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    BITXOR          reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    BITOR           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    LOGAND          reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    CONDOP          reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    LOGOR           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    DELIM           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    CLOSE_BRACKET   reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    COMMA           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    CLOSE_PAREN     reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    COLON           reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    BLOCK_END       reduce using rule 92 (primary-no-array-creation-expression -> member-access .)
    OPEN_BRACKET    shift and go to state 70
    DOT             shift and go to state 75
    OPEN_PAREN      shift and go to state 74


state 193

    (73) unary-expression -> MINUS unary-expression .

    TIMES           reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    DIV             reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    MOD             reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    PLUS            reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    MINUS           reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    LSHIFT          reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    RSHIFT          reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    LT              reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    GT              reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    LE              reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    GE              reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    EQ              reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    NE              reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    BITAND          reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    BITXOR          reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    BITOR           reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    LOGAND          reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    CONDOP          reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    LOGOR           reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    DELIM           reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    CLOSE_BRACKET   reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    COMMA           reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    CLOSE_PAREN     reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    COLON           reduce using rule 73 (unary-expression -> MINUS unary-expression .)
    BLOCK_END       reduce using rule 73 (unary-expression -> MINUS unary-expression .)


state 194

    (90) primary-no-array-creation-expression -> element-access .

    TIMES           reduce using rule 90 (primary-no-array-creation-expression -> element-access .)
