Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> compilation-unit
    CHAR            shift and go to state 18
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 21

    return-statement               shift and go to state 73
    method-header                  shift and go to state 16
    write-statement                shift and go to state 62
    member-access                  shift and go to state 63
    selection-statement            shift and go to state 84
    empty-statement                shift and go to state 86
    expression-statement           shift and go to state 64
    break-statement                shift and go to state 87
    method-declaration             shift and go to state 88
    element-access                 shift and go to state 74
    statement-expression           shift and go to state 66
    local-constant-declaration     shift and go to state 75
    statement                      shift and go to state 268
    assignment                     shift and go to state 104
    for-statement                  shift and go to state 67
    type                           shift and go to state 91
    read-statement                 shift and go to state 102
    do-statement                   shift and go to state 76
    array-type                     shift and go to state 28
    continue-statement             shift and go to state 78
    invocation-expression          shift and go to state 71
    labeled-statement              shift and go to state 106
    declaration-statement          shift and go to state 93
    switch-statement               shift and go to state 69
    iteration-statement            shift and go to state 94
    jump-statement                 shift and go to state 70
    local-variable-declaration     shift and go to state 79
    goto-statement                 shift and go to state 80
    if-statement                   shift and go to state 81
    class-type                     shift and go to state 38
    while-statement                shift and go to state 97
    simple-type                    shift and go to state 19
    block                          shift and go to state 83

state 191

    (99) assignment -> IDENTIFIER assignment-operator . expression
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . primary-no-array-creation-expression
    (83) primary-no-array-creation-expression -> . literal
    (84) primary-no-array-creation-expression -> . IDENTIFIER
    (85) primary-no-array-creation-expression -> . element-access
    (86) primary-no-array-creation-expression -> . parenthesized-expression
    (87) primary-no-array-creation-expression -> . member-access
    (88) primary-no-array-creation-expression -> . invocation-expression
    (89) primary-no-array-creation-expression -> . object-creation-expression
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (213) literal -> . SCONST
    (91) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (90) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 161
    PLUS            shift and go to state 160
    MINUS           shift and go to state 151
    BITNOT          shift and go to state 174
    BITCOMP         shift and go to state 155
    ICONST          shift and go to state 164
    DCONST          shift and go to state 148
    TRUE            shift and go to state 168
    FALSE           shift and go to state 166
    CCONST          shift and go to state 175
    SCONST          shift and go to state 154
    OPEN_PAREN      shift and go to state 157
    NEW             shift and go to state 149

    exclusive-or-expression        shift and go to state 145
    member-access                  shift and go to state 146
    relational-expression          shift and go to state 147
    additive-expression            shift and go to state 150
    inclusive-or-expression        shift and go to state 152
    unary-expression               shift and go to state 144
    element-access                 shift and go to state 156
    literal                        shift and go to state 163
    conditional-expression         shift and go to state 158
    conditional-and-expression     shift and go to state 162
    assignment                     shift and go to state 159
    primary-no-array-creation-expression shift and go to state 171
    object-creation-expression     shift and go to state 165
    equality-expression            shift and go to state 167
    shift-expression               shift and go to state 169
    and-expression                 shift and go to state 170
    multiplicative-expression      shift and go to state 172
    conditional-or-expression      shift and go to state 173
    primary-expression             shift and go to state 176
    invocation-expression          shift and go to state 177
    expression                     shift and go to state 269
    parenthesized-expression       shift and go to state 179

state 192

    (156) local-variable-declaration -> type variable-declarators .
    (118) variable-declarators -> variable-declarators . COMMA variable-declarator

    DELIM           reduce using rule 156 (local-variable-declaration -> type variable-declarators .)
    COMMA           shift and go to state 113


state 193

    (199) break-statement -> BREAK DELIM .

    IDENTIFIER      reduce using rule 199 (break-statement -> BREAK DELIM .)
    BLOCK_BEGIN     reduce using rule 199 (break-statement -> BREAK DELIM .)
    DELIM           reduce using rule 199 (break-statement -> BREAK DELIM .)
    CONSOLE         reduce using rule 199 (break-statement -> BREAK DELIM .)
    CONST           reduce using rule 199 (break-statement -> BREAK DELIM .)
    IF              reduce using rule 199 (break-statement -> BREAK DELIM .)
    SWITCH          reduce using rule 199 (break-statement -> BREAK DELIM .)
    WHILE           reduce using rule 199 (break-statement -> BREAK DELIM .)
    FOR             reduce using rule 199 (break-statement -> BREAK DELIM .)
    DO              reduce using rule 199 (break-statement -> BREAK DELIM .)
    BREAK           reduce using rule 199 (break-statement -> BREAK DELIM .)
    CONTINUE        reduce using rule 199 (break-statement -> BREAK DELIM .)
    GOTO            reduce using rule 199 (break-statement -> BREAK DELIM .)
    RETURN          reduce using rule 199 (break-statement -> BREAK DELIM .)
    VOID            reduce using rule 199 (break-statement -> BREAK DELIM .)
    BOOL            reduce using rule 199 (break-statement -> BREAK DELIM .)
    INT             reduce using rule 199 (break-statement -> BREAK DELIM .)
    UINT            reduce using rule 199 (break-statement -> BREAK DELIM .)
    CHAR            reduce using rule 199 (break-statement -> BREAK DELIM .)
    DOUBLE          reduce using rule 199 (break-statement -> BREAK DELIM .)
    STRING          reduce using rule 199 (break-statement -> BREAK DELIM .)
    BLOCK_END       reduce using rule 199 (break-statement -> BREAK DELIM .)
    CASE            reduce using rule 199 (break-statement -> BREAK DELIM .)
    DEFAULT         reduce using rule 199 (break-statement -> BREAK DELIM .)


state 194

    (137) statement-list -> statement-list statement .

    IDENTIFIER      reduce using rule 137 (statement-list -> statement-list statement .)
    BLOCK_BEGIN     reduce using rule 137 (statement-list -> statement-list statement .)
    DELIM           reduce using rule 137 (statement-list -> statement-list statement .)
    CONSOLE         reduce using rule 137 (statement-list -> statement-list statement .)
    CONST           reduce using rule 137 (statement-list -> statement-list statement .)
    IF              reduce using rule 137 (statement-list -> statement-list statement .)
    SWITCH          reduce using rule 137 (statement-list -> statement-list statement .)
    WHILE           reduce using rule 137 (statement-list -> statement-list statement .)
    FOR             reduce using rule 137 (statement-list -> statement-list statement .)
    DO              reduce using rule 137 (statement-list -> statement-list statement .)
    BREAK           reduce using rule 137 (statement-list -> statement-list statement .)
    CONTINUE        reduce using rule 137 (statement-list -> statement-list statement .)
    GOTO            reduce using rule 137 (statement-list -> statement-list statement .)
    RETURN          reduce using rule 137 (statement-list -> statement-list statement .)
    VOID            reduce using rule 137 (statement-list -> statement-list statement .)
    BOOL            reduce using rule 137 (statement-list -> statement-list statement .)
    INT             reduce using rule 137 (statement-list -> statement-list statement .)
    UINT            reduce using rule 137 (statement-list -> statement-list statement .)
    CHAR            reduce using rule 137 (statement-list -> statement-list statement .)
    DOUBLE          reduce using rule 137 (statement-list -> statement-list statement .)
    STRING          reduce using rule 137 (statement-list -> statement-list statement .)
    BLOCK_END       reduce using rule 137 (statement-list -> statement-list statement .)
    CASE            reduce using rule 137 (statement-list -> statement-list statement .)
    DEFAULT         reduce using rule 137 (statement-list -> statement-list statement .)


state 195

    (178) iteration-statement -> while-statement M_quad .

    IDENTIFIER      reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    BLOCK_BEGIN     reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    DELIM           reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    CONSOLE         reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    CONST           reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    IF              reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    SWITCH          reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    WHILE           reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    FOR             reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    DO              reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    BREAK           reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    CONTINUE        reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    GOTO            reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    RETURN          reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    VOID            reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    BOOL            reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    INT             reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    UINT            reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    CHAR            reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    DOUBLE          reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    STRING          reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    BLOCK_END       reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    CASE            reduce using rule 178 (iteration-statement -> while-statement M_quad .)
    DEFAULT         reduce using rule 178 (iteration-statement -> while-statement M_quad .)


state 196

    (170) switch-statement -> SWITCH OPEN_PAREN . expression M_switch CLOSE_PAREN M_quad switch-block
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . primary-no-array-creation-expression
    (83) primary-no-array-creation-expression -> . literal
    (84) primary-no-array-creation-expression -> . IDENTIFIER
    (85) primary-no-array-creation-expression -> . element-access
    (86) primary-no-array-creation-expression -> . parenthesized-expression
    (87) primary-no-array-creation-expression -> . member-access
    (88) primary-no-array-creation-expression -> . invocation-expression
    (89) primary-no-array-creation-expression -> . object-creation-expression
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (213) literal -> . SCONST
    (91) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (90) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 161
    PLUS            shift and go to state 160
    MINUS           shift and go to state 151
    BITNOT          shift and go to state 174
    BITCOMP         shift and go to state 155
    ICONST          shift and go to state 164
    DCONST          shift and go to state 148
    TRUE            shift and go to state 168
    FALSE           shift and go to state 166
    CCONST          shift and go to state 175
    SCONST          shift and go to state 154
    OPEN_PAREN      shift and go to state 157
    NEW             shift and go to state 149

    exclusive-or-expression        shift and go to state 145
    member-access                  shift and go to state 146
    relational-expression          shift and go to state 147
    additive-expression            shift and go to state 150
    inclusive-or-expression        shift and go to state 152
    unary-expression               shift and go to state 144
    element-access                 shift and go to state 156
    literal                        shift and go to state 163
    conditional-expression         shift and go to state 158
    conditional-and-expression     shift and go to state 162
    assignment                     shift and go to state 159
    primary-no-array-creation-expression shift and go to state 171
    object-creation-expression     shift and go to state 165
    equality-expression            shift and go to state 167
    shift-expression               shift and go to state 169
    and-expression                 shift and go to state 170
    multiplicative-expression      shift and go to state 172
    expression                     shift and go to state 270
    primary-expression             shift and go to state 176
    invocation-expression          shift and go to state 177
    conditional-or-expression      shift and go to state 173
    parenthesized-expression       shift and go to state 179

state 197

    (183) do-statement -> DO M_quad . block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (132) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 58

    block                          shift and go to state 271

state 198

    (157) local-constant-declaration -> CONST simple-type . constant-declarators
    (33) constant-declarators -> . constant-declarator
    (34) constant-declarators -> . constant-declarators COMMA constant-declarator
    (35) constant-declarator -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 110

    constant-declarators           shift and go to state 272
    constant-declarator            shift and go to state 111

state 199

    (131) method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .

    CONST           reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    PUBLIC          reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    PRIVATE         reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    VOID            reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    IDENTIFIER      reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    BOOL            reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    INT             reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    UINT            reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    CHAR            reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    DOUBLE          reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    STRING          reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    BLOCK_END       reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    BLOCK_BEGIN     reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    DELIM           reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    CONSOLE         reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    IF              reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    SWITCH          reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    WHILE           reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    FOR             reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    DO              reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    BREAK           reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    CONTINUE        reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    GOTO            reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    RETURN          reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    CASE            reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    DEFAULT         reduce using rule 131 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)


state 200

    (149) write-statement -> CONSOLE DOT . WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (152) read-statement -> CONSOLE DOT . READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM

    WRITELINE       shift and go to state 273
    READLINE        shift and go to state 274


state 201

    (164) if-statement -> IF OPEN_PAREN . expression CLOSE_PAREN M_if block
    (165) if-statement -> IF OPEN_PAREN . expression CLOSE_PAREN M_if block ELSE M_else block
    (166) if-statement -> IF OPEN_PAREN . expression CLOSE_PAREN M_if block ELSE M_else if-statement M_quad
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . primary-no-array-creation-expression
    (83) primary-no-array-creation-expression -> . literal
    (84) primary-no-array-creation-expression -> . IDENTIFIER
    (85) primary-no-array-creation-expression -> . element-access
    (86) primary-no-array-creation-expression -> . parenthesized-expression
    (87) primary-no-array-creation-expression -> . member-access
    (88) primary-no-array-creation-expression -> . invocation-expression
    (89) primary-no-array-creation-expression -> . object-creation-expression
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (213) literal -> . SCONST
    (91) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (90) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 161
    PLUS            shift and go to state 160
    MINUS           shift and go to state 151
    BITNOT          shift and go to state 174
    BITCOMP         shift and go to state 155
    ICONST          shift and go to state 164
    DCONST          shift and go to state 148
    TRUE            shift and go to state 168
    FALSE           shift and go to state 166
    CCONST          shift and go to state 175
    SCONST          shift and go to state 154
    OPEN_PAREN      shift and go to state 157
    NEW             shift and go to state 149

    exclusive-or-expression        shift and go to state 145
    member-access                  shift and go to state 146
    relational-expression          shift and go to state 147
    additive-expression            shift and go to state 150
    inclusive-or-expression        shift and go to state 152
    unary-expression               shift and go to state 144
    element-access                 shift and go to state 156
    literal                        shift and go to state 163
    conditional-expression         shift and go to state 158
    conditional-and-expression     shift and go to state 162
    assignment                     shift and go to state 159
    primary-no-array-creation-expression shift and go to state 171
    object-creation-expression     shift and go to state 165
    equality-expression            shift and go to state 167
    shift-expression               shift and go to state 169
    and-expression                 shift and go to state 170
    multiplicative-expression      shift and go to state 172
    expression                     shift and go to state 275
    primary-expression             shift and go to state 176
    invocation-expression          shift and go to state 177
    conditional-or-expression      shift and go to state 173
    parenthesized-expression       shift and go to state 179

state 202

    (123) method-header -> VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 276


state 203

    (32) array-type -> simple-type OPEN_BRACKET ICONST CLOSE_BRACKET .

    IDENTIFIER      reduce using rule 32 (array-type -> simple-type OPEN_BRACKET ICONST CLOSE_BRACKET .)


state 204

    (21) constant-declaration -> CONST simple-type constant-declarators DELIM .

    CONST           reduce using rule 21 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    PUBLIC          reduce using rule 21 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    PRIVATE         reduce using rule 21 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    VOID            reduce using rule 21 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    IDENTIFIER      reduce using rule 21 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    BOOL            reduce using rule 21 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    INT             reduce using rule 21 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    UINT            reduce using rule 21 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    CHAR            reduce using rule 21 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    DOUBLE          reduce using rule 21 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    STRING          reduce using rule 21 (constant-declaration -> CONST simple-type constant-declarators DELIM .)
    BLOCK_END       reduce using rule 21 (constant-declaration -> CONST simple-type constant-declarators DELIM .)


state 205

    (34) constant-declarators -> constant-declarators COMMA . constant-declarator
    (35) constant-declarator -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 110

    constant-declarator            shift and go to state 277

state 206

    (35) constant-declarator -> IDENTIFIER ASSIGN . expression
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . primary-no-array-creation-expression
    (83) primary-no-array-creation-expression -> . literal
    (84) primary-no-array-creation-expression -> . IDENTIFIER
    (85) primary-no-array-creation-expression -> . element-access
    (86) primary-no-array-creation-expression -> . parenthesized-expression
