Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 100
    PLUS            shift and go to state 99
    MINUS           shift and go to state 92
    BITNOT          shift and go to state 114
    BITCOMP         shift and go to state 94
    NEW             shift and go to state 90
    ICONST          shift and go to state 105
    DCONST          shift and go to state 115
    TRUE            shift and go to state 109
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 96

    exclusive-or-expression        shift and go to state 86
    member-access                  shift and go to state 87
    relational-expression          shift and go to state 88
    additive-expression            shift and go to state 91
    primary-no-array-creation-expression shift and go to state 104
    inclusive-or-expression        shift and go to state 93
    unary-expression               shift and go to state 85
    element-access                 shift and go to state 95
    literal                        shift and go to state 103
    conditional-expression         shift and go to state 97
    conditional-and-expression     shift and go to state 98
    array-creation-expression      shift and go to state 89
    assignment                     shift and go to state 102
    equality-expression            shift and go to state 108
    shift-expression               shift and go to state 110
    and-expression                 shift and go to state 111
    multiplicative-expression      shift and go to state 112
    expression                     shift and go to state 262
    primary-expression             shift and go to state 116
    invocation-expression          shift and go to state 117
    conditional-or-expression      shift and go to state 118
    parenthesized-expression       shift and go to state 119

state 205

    (94) member-access -> IDENTIFIER DOT IDENTIFIER .

    OPEN_BRACKET    reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    DOT             reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    OPEN_PAREN      reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    TIMES           reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    DIV             reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    MOD             reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    PLUS            reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    MINUS           reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    LSHIFT          reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    RSHIFT          reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    EQ              reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    NE              reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    BITAND          reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    BITXOR          reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    BITOR           reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    LOGAND          reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    CONDOP          reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    LOGOR           reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    DELIM           reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    COMMA           reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    COLON           reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    BLOCK_END       reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    ASSIGN          reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    PLUSEQUAL       reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    MINUSEQUAL      reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    TIMESEQUAL      reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    DIVEQUAL        reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    MODEQUAL        reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    BITANDEQUAL     reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    BITOREQUAL      reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    BITXOREQUAL     reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    LSHIFTEQUAL     reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    RSHIFTEQUAL     reduce using rule 94 (member-access -> IDENTIFIER DOT IDENTIFIER .)


state 206

    (100) element-access -> IDENTIFIER OPEN_BRACKET expression . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 263


state 207

    (96) invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 264


state 208

    (159) labeled-statement -> IDENTIFIER COLON statement .

    IDENTIFIER      reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    BLOCK_BEGIN     reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    DELIM           reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    CONSOLE         reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    CONST           reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    IF              reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    SWITCH          reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    WHILE           reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    FOR             reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    DO              reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    BREAK           reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    CONTINUE        reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    GOTO            reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    RETURN          reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    VOID            reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    PUBLIC          reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    PRIVATE         reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    BOOL            reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    INT             reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    UINT            reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    CHAR            reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    DOUBLE          reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    $end            reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    BLOCK_END       reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    CASE            reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)
    DEFAULT         reduce using rule 159 (labeled-statement -> IDENTIFIER COLON statement .)


state 209

    (102) assignment -> IDENTIFIER assignment-operator expression .

    COLON           reduce using rule 102 (assignment -> IDENTIFIER assignment-operator expression .)
    COMMA           reduce using rule 102 (assignment -> IDENTIFIER assignment-operator expression .)
    DELIM           reduce using rule 102 (assignment -> IDENTIFIER assignment-operator expression .)
    CLOSE_BRACKET   reduce using rule 102 (assignment -> IDENTIFIER assignment-operator expression .)
    CLOSE_PAREN     reduce using rule 102 (assignment -> IDENTIFIER assignment-operator expression .)
    BLOCK_END       reduce using rule 102 (assignment -> IDENTIFIER assignment-operator expression .)


state 210

    (121) variable-declarators -> variable-declarators COMMA . variable-declarator
    (122) variable-declarator -> . IDENTIFIER
    (123) variable-declarator -> . IDENTIFIER ASSIGN variable-initializer

    IDENTIFIER      shift and go to state 266

    variable-declarator            shift and go to state 265

state 211

    (127) method-header -> type IDENTIFIER OPEN_PAREN . formal-parameter-list-opt CLOSE_PAREN
    (129) formal-parameter-list-opt -> . formal-parameter-list
    (130) formal-parameter-list-opt -> . empty
    (131) formal-parameter-list -> . fixed-parameters
    (224) empty -> .
    (132) fixed-parameters -> . fixed-parameter
    (133) fixed-parameters -> . fixed-parameters COMMA fixed-parameter
    (134) fixed-parameter -> . type IDENTIFIER
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    CLOSE_PAREN     reduce using rule 224 (empty -> .)
    BOOL            shift and go to state 46
    INT             shift and go to state 27
    UINT            shift and go to state 60
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 13
    IDENTIFIER      shift and go to state 145

    array-type                     shift and go to state 42
    fixed-parameters               shift and go to state 234
    simple-type                    shift and go to state 17
    formal-parameter-list-opt      shift and go to state 267
    class-type                     shift and go to state 63
    formal-parameter-list          shift and go to state 231
    type                           shift and go to state 232
    empty                          shift and go to state 233
    fixed-parameter                shift and go to state 235

state 212

    (123) variable-declarator -> IDENTIFIER ASSIGN . variable-initializer
    (85) variable-initializer -> . expression
    (86) variable-initializer -> . array-initializer
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (82) array-initializer -> . BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (102) assignment -> . IDENTIFIER assignment-operator expression
    (103) assignment -> . member-access assignment-operator expression
    (104) assignment -> . element-access assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    BLOCK_BEGIN     shift and go to state 268
    IDENTIFIER      shift and go to state 100
    PLUS            shift and go to state 99
    MINUS           shift and go to state 92
    BITNOT          shift and go to state 114
    BITCOMP         shift and go to state 94
    NEW             shift and go to state 90
    ICONST          shift and go to state 105
    DCONST          shift and go to state 115
    TRUE            shift and go to state 109
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 96

    exclusive-or-expression        shift and go to state 86
    member-access                  shift and go to state 87
    relational-expression          shift and go to state 88
    additive-expression            shift and go to state 91
    primary-no-array-creation-expression shift and go to state 104
    array-initializer              shift and go to state 269
    inclusive-or-expression        shift and go to state 93
    unary-expression               shift and go to state 85
    element-access                 shift and go to state 95
    literal                        shift and go to state 103
    conditional-expression         shift and go to state 97
    conditional-and-expression     shift and go to state 98
    array-creation-expression      shift and go to state 89
    assignment                     shift and go to state 102
    variable-initializer           shift and go to state 270
    equality-expression            shift and go to state 108
    shift-expression               shift and go to state 110
    and-expression                 shift and go to state 111
    multiplicative-expression      shift and go to state 112
    expression                     shift and go to state 271
    primary-expression             shift and go to state 116
    invocation-expression          shift and go to state 117
    conditional-or-expression      shift and go to state 118
    parenthesized-expression       shift and go to state 119

state 213

    (126) method-header -> modifier VOID IDENTIFIER . OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN

    OPEN_PAREN      shift and go to state 272


state 214

    (125) method-header -> modifier type IDENTIFIER . OPEN_PAREN formal-parameter-list-opt CLOSE_PAREN

    OPEN_PAREN      shift and go to state 273


state 215

    (192) do-statement -> DO M_quad block . WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM

    WHILE           shift and go to state 274


state 216

    (163) local-constant-declaration -> CONST type constant-declarators .
    (36) constant-declarators -> constant-declarators . COMMA constant-declarator

    DELIM           reduce using rule 163 (local-constant-declaration -> CONST type constant-declarators .)
    COMMA           shift and go to state 275


state 217

    (37) constant-declarator -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 276


state 218

    (35) constant-declarators -> constant-declarator .

    DELIM           reduce using rule 35 (constant-declarators -> constant-declarator .)
    COMMA           reduce using rule 35 (constant-declarators -> constant-declarator .)


state 219

    (138) block -> BLOCK_BEGIN M_bstart statement-list-opt . BLOCK_END

    BLOCK_END       shift and go to state 277


state 220

    (9) class-declaration -> CLASS IDENTIFIER class-base-opt . class-body semi-opt
    (14) class-body -> . BLOCK_BEGIN class-member-declarations-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 279

    class-body                     shift and go to state 278

state 221

    (10) class-base-opt -> class-base .

    BLOCK_BEGIN     reduce using rule 10 (class-base-opt -> class-base .)


state 222

    (12) class-base -> COLON . class-type
    (13) class-type -> . IDENTIFIER

    IDENTIFIER      shift and go to state 145

    class-type                     shift and go to state 280

state 223

    (11) class-base-opt -> empty .

    BLOCK_BEGIN     reduce using rule 11 (class-base-opt -> empty .)


state 224

    (155) write-statement -> CONSOLE DOT WRITELINE . OPEN_PAREN print-list CLOSE_PAREN DELIM

    OPEN_PAREN      shift and go to state 281


state 225

    (158) read-statement -> CONSOLE DOT READLINE . OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM

    OPEN_PAREN      shift and go to state 282


state 226

    (170) if-statement -> IF OPEN_PAREN expression . CLOSE_PAREN M_if block
    (171) if-statement -> IF OPEN_PAREN expression . CLOSE_PAREN M_if block ELSE M_else block
    (172) if-statement -> IF OPEN_PAREN expression . CLOSE_PAREN M_if block ELSE M_else if-statement M_quad

    CLOSE_PAREN     shift and go to state 283


state 227

    (101) element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .

    ASSIGN          reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    PLUSEQUAL       reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    MINUSEQUAL      reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    TIMESEQUAL      reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    DIVEQUAL        reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    MODEQUAL        reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BITANDEQUAL     reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BITOREQUAL      reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BITXOREQUAL     reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    LSHIFTEQUAL     reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    RSHIFTEQUAL     reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    TIMES           reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    DIV             reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    MOD             reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    PLUS            reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    MINUS           reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    LSHIFT          reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    RSHIFT          reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    LT              reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    GT              reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    LE              reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    GE              reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    EQ              reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    NE              reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BITAND          reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BITXOR          reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BITOR           reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    LOGAND          reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    CONDOP          reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    LOGOR           reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    COMMA           reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    DELIM           reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    COLON           reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BLOCK_END       reduce using rule 101 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)


state 228

    (97) invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .

    TIMES           reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DIV             reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    MOD             reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    PLUS            reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    MINUS           reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LSHIFT          reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    RSHIFT          reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LT              reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GT              reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LE              reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    GE              reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    EQ              reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    NE              reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITAND          reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITXOR          reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BITOR           reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGAND          reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CONDOP          reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    LOGOR           reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_BRACKET   reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    DELIM           reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COMMA           reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    COLON           reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)
    BLOCK_END       reduce using rule 97 (invocation-expression -> member-access OPEN_PAREN argument-list-opt CLOSE_PAREN .)


state 229

    (81) expression-list -> expression-list COMMA . expression
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (102) assignment -> . IDENTIFIER assignment-operator expression
    (103) assignment -> . member-access assignment-operator expression
    (104) assignment -> . element-access assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 100
    PLUS            shift and go to state 99
    MINUS           shift and go to state 92
    BITNOT          shift and go to state 114
    BITCOMP         shift and go to state 94
    NEW             shift and go to state 90
    ICONST          shift and go to state 105
    DCONST          shift and go to state 115
    TRUE            shift and go to state 109
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 96

    exclusive-or-expression        shift and go to state 86
    member-access                  shift and go to state 87
    relational-expression          shift and go to state 88
    additive-expression            shift and go to state 91
    primary-no-array-creation-expression shift and go to state 104
    inclusive-or-expression        shift and go to state 93
    equality-expression            shift and go to state 108
    unary-expression               shift and go to state 85
    element-access                 shift and go to state 95
    literal                        shift and go to state 103
    conditional-expression         shift and go to state 97
    conditional-and-expression     shift and go to state 98
    array-creation-expression      shift and go to state 89
