Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation-unit
    DIV             reduce using rule 77 (multiplicative-expression -> unary-expression .)
    MOD             reduce using rule 77 (multiplicative-expression -> unary-expression .)
    PLUS            reduce using rule 77 (multiplicative-expression -> unary-expression .)
    MINUS           reduce using rule 77 (multiplicative-expression -> unary-expression .)
    LSHIFT          reduce using rule 77 (multiplicative-expression -> unary-expression .)
    RSHIFT          reduce using rule 77 (multiplicative-expression -> unary-expression .)
    LT              reduce using rule 77 (multiplicative-expression -> unary-expression .)
    GT              reduce using rule 77 (multiplicative-expression -> unary-expression .)
    LE              reduce using rule 77 (multiplicative-expression -> unary-expression .)
    GE              reduce using rule 77 (multiplicative-expression -> unary-expression .)
    EQ              reduce using rule 77 (multiplicative-expression -> unary-expression .)
    NE              reduce using rule 77 (multiplicative-expression -> unary-expression .)
    BITAND          reduce using rule 77 (multiplicative-expression -> unary-expression .)
    BITXOR          reduce using rule 77 (multiplicative-expression -> unary-expression .)
    BITOR           reduce using rule 77 (multiplicative-expression -> unary-expression .)
    LOGAND          reduce using rule 77 (multiplicative-expression -> unary-expression .)
    CONDOP          reduce using rule 77 (multiplicative-expression -> unary-expression .)
    LOGOR           reduce using rule 77 (multiplicative-expression -> unary-expression .)
    DELIM           reduce using rule 77 (multiplicative-expression -> unary-expression .)
    COMMA           reduce using rule 77 (multiplicative-expression -> unary-expression .)
    CLOSE_PAREN     reduce using rule 77 (multiplicative-expression -> unary-expression .)
    CLOSE_BRACKET   reduce using rule 77 (multiplicative-expression -> unary-expression .)
    BLOCK_END       reduce using rule 77 (multiplicative-expression -> unary-expression .)
    COLON           reduce using rule 77 (multiplicative-expression -> unary-expression .)


state 200

    (247) return-statement -> RETURN expression-opt . DELIM

    DELIM           shift and go to state 287


state 201

    (59) exclusive-or-expression -> and-expression .
    (62) and-expression -> and-expression . BITAND equality-expression

    BITXOR          reduce using rule 59 (exclusive-or-expression -> and-expression .)
    BITOR           reduce using rule 59 (exclusive-or-expression -> and-expression .)
    LOGAND          reduce using rule 59 (exclusive-or-expression -> and-expression .)
    CONDOP          reduce using rule 59 (exclusive-or-expression -> and-expression .)
    LOGOR           reduce using rule 59 (exclusive-or-expression -> and-expression .)
    DELIM           reduce using rule 59 (exclusive-or-expression -> and-expression .)
    CLOSE_PAREN     reduce using rule 59 (exclusive-or-expression -> and-expression .)
    COMMA           reduce using rule 59 (exclusive-or-expression -> and-expression .)
    CLOSE_BRACKET   reduce using rule 59 (exclusive-or-expression -> and-expression .)
    BLOCK_END       reduce using rule 59 (exclusive-or-expression -> and-expression .)
    COLON           reduce using rule 59 (exclusive-or-expression -> and-expression .)
    BITAND          shift and go to state 288


state 202

    (87) unary-expression -> pre-increment-expression .

    TIMES           reduce using rule 87 (unary-expression -> pre-increment-expression .)
    DIV             reduce using rule 87 (unary-expression -> pre-increment-expression .)
    MOD             reduce using rule 87 (unary-expression -> pre-increment-expression .)
    PLUS            reduce using rule 87 (unary-expression -> pre-increment-expression .)
    MINUS           reduce using rule 87 (unary-expression -> pre-increment-expression .)
    LSHIFT          reduce using rule 87 (unary-expression -> pre-increment-expression .)
    RSHIFT          reduce using rule 87 (unary-expression -> pre-increment-expression .)
    LT              reduce using rule 87 (unary-expression -> pre-increment-expression .)
    GT              reduce using rule 87 (unary-expression -> pre-increment-expression .)
    LE              reduce using rule 87 (unary-expression -> pre-increment-expression .)
    GE              reduce using rule 87 (unary-expression -> pre-increment-expression .)
    EQ              reduce using rule 87 (unary-expression -> pre-increment-expression .)
    NE              reduce using rule 87 (unary-expression -> pre-increment-expression .)
    BITAND          reduce using rule 87 (unary-expression -> pre-increment-expression .)
    BITXOR          reduce using rule 87 (unary-expression -> pre-increment-expression .)
    BITOR           reduce using rule 87 (unary-expression -> pre-increment-expression .)
    LOGAND          reduce using rule 87 (unary-expression -> pre-increment-expression .)
    CONDOP          reduce using rule 87 (unary-expression -> pre-increment-expression .)
    LOGOR           reduce using rule 87 (unary-expression -> pre-increment-expression .)
    CLOSE_BRACKET   reduce using rule 87 (unary-expression -> pre-increment-expression .)
    COMMA           reduce using rule 87 (unary-expression -> pre-increment-expression .)
    DELIM           reduce using rule 87 (unary-expression -> pre-increment-expression .)
    CLOSE_PAREN     reduce using rule 87 (unary-expression -> pre-increment-expression .)
    BLOCK_END       reduce using rule 87 (unary-expression -> pre-increment-expression .)
    COLON           reduce using rule 87 (unary-expression -> pre-increment-expression .)


state 203

    (63) equality-expression -> relational-expression .
    (67) relational-expression -> relational-expression . LT shift-expression
    (68) relational-expression -> relational-expression . GT shift-expression
    (69) relational-expression -> relational-expression . LE shift-expression
    (70) relational-expression -> relational-expression . GE shift-expression

    EQ              reduce using rule 63 (equality-expression -> relational-expression .)
    NE              reduce using rule 63 (equality-expression -> relational-expression .)
    BITAND          reduce using rule 63 (equality-expression -> relational-expression .)
    BITXOR          reduce using rule 63 (equality-expression -> relational-expression .)
    BITOR           reduce using rule 63 (equality-expression -> relational-expression .)
    LOGAND          reduce using rule 63 (equality-expression -> relational-expression .)
    CONDOP          reduce using rule 63 (equality-expression -> relational-expression .)
    LOGOR           reduce using rule 63 (equality-expression -> relational-expression .)
    CLOSE_BRACKET   reduce using rule 63 (equality-expression -> relational-expression .)
    COMMA           reduce using rule 63 (equality-expression -> relational-expression .)
    CLOSE_PAREN     reduce using rule 63 (equality-expression -> relational-expression .)
    DELIM           reduce using rule 63 (equality-expression -> relational-expression .)
    BLOCK_END       reduce using rule 63 (equality-expression -> relational-expression .)
    COLON           reduce using rule 63 (equality-expression -> relational-expression .)
    LT              shift and go to state 291
    GT              shift and go to state 292
    LE              shift and go to state 289
    GE              shift and go to state 290


state 204

    (66) relational-expression -> shift-expression .
    (72) shift-expression -> shift-expression . LSHIFT additive-expression
    (73) shift-expression -> shift-expression . RSHIFT additive-expression

    LT              reduce using rule 66 (relational-expression -> shift-expression .)
    GT              reduce using rule 66 (relational-expression -> shift-expression .)
    LE              reduce using rule 66 (relational-expression -> shift-expression .)
    GE              reduce using rule 66 (relational-expression -> shift-expression .)
    EQ              reduce using rule 66 (relational-expression -> shift-expression .)
    NE              reduce using rule 66 (relational-expression -> shift-expression .)
    BITAND          reduce using rule 66 (relational-expression -> shift-expression .)
    BITXOR          reduce using rule 66 (relational-expression -> shift-expression .)
    BITOR           reduce using rule 66 (relational-expression -> shift-expression .)
    LOGAND          reduce using rule 66 (relational-expression -> shift-expression .)
    CONDOP          reduce using rule 66 (relational-expression -> shift-expression .)
    LOGOR           reduce using rule 66 (relational-expression -> shift-expression .)
    COLON           reduce using rule 66 (relational-expression -> shift-expression .)
    CLOSE_PAREN     reduce using rule 66 (relational-expression -> shift-expression .)
    COMMA           reduce using rule 66 (relational-expression -> shift-expression .)
    BLOCK_END       reduce using rule 66 (relational-expression -> shift-expression .)
    DELIM           reduce using rule 66 (relational-expression -> shift-expression .)
    CLOSE_BRACKET   reduce using rule 66 (relational-expression -> shift-expression .)
    LSHIFT          shift and go to state 294
    RSHIFT          shift and go to state 293


state 205

    (88) unary-expression -> pre-decrement-expression .

    TIMES           reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    DIV             reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    MOD             reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    PLUS            reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    MINUS           reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    LSHIFT          reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    RSHIFT          reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    LT              reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    GT              reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    LE              reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    GE              reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    EQ              reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    NE              reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    BITAND          reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    BITXOR          reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    BITOR           reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    LOGAND          reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    CONDOP          reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    LOGOR           reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    CLOSE_BRACKET   reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    COMMA           reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    DELIM           reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    CLOSE_PAREN     reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    BLOCK_END       reduce using rule 88 (unary-expression -> pre-decrement-expression .)
    COLON           reduce using rule 88 (unary-expression -> pre-decrement-expression .)


state 206

    (248) expression-opt -> expression .

    DELIM           reduce using rule 248 (expression-opt -> expression .)


state 207

    (74) additive-expression -> multiplicative-expression .
    (78) multiplicative-expression -> multiplicative-expression . TIMES unary-expression
    (79) multiplicative-expression -> multiplicative-expression . DIV unary-expression
    (80) multiplicative-expression -> multiplicative-expression . MOD unary-expression

    PLUS            reduce using rule 74 (additive-expression -> multiplicative-expression .)
    MINUS           reduce using rule 74 (additive-expression -> multiplicative-expression .)
    LSHIFT          reduce using rule 74 (additive-expression -> multiplicative-expression .)
    RSHIFT          reduce using rule 74 (additive-expression -> multiplicative-expression .)
    LT              reduce using rule 74 (additive-expression -> multiplicative-expression .)
    GT              reduce using rule 74 (additive-expression -> multiplicative-expression .)
    LE              reduce using rule 74 (additive-expression -> multiplicative-expression .)
    GE              reduce using rule 74 (additive-expression -> multiplicative-expression .)
    EQ              reduce using rule 74 (additive-expression -> multiplicative-expression .)
    NE              reduce using rule 74 (additive-expression -> multiplicative-expression .)
    BITAND          reduce using rule 74 (additive-expression -> multiplicative-expression .)
    BITXOR          reduce using rule 74 (additive-expression -> multiplicative-expression .)
    BITOR           reduce using rule 74 (additive-expression -> multiplicative-expression .)
    LOGAND          reduce using rule 74 (additive-expression -> multiplicative-expression .)
    CONDOP          reduce using rule 74 (additive-expression -> multiplicative-expression .)
    LOGOR           reduce using rule 74 (additive-expression -> multiplicative-expression .)
    DELIM           reduce using rule 74 (additive-expression -> multiplicative-expression .)
    CLOSE_PAREN     reduce using rule 74 (additive-expression -> multiplicative-expression .)
    COMMA           reduce using rule 74 (additive-expression -> multiplicative-expression .)
    CLOSE_BRACKET   reduce using rule 74 (additive-expression -> multiplicative-expression .)
    BLOCK_END       reduce using rule 74 (additive-expression -> multiplicative-expression .)
    COLON           reduce using rule 74 (additive-expression -> multiplicative-expression .)
    TIMES           shift and go to state 297
    DIV             shift and go to state 295
    MOD             shift and go to state 296


state 208

    (71) shift-expression -> additive-expression .
    (75) additive-expression -> additive-expression . PLUS multiplicative-expression
    (76) additive-expression -> additive-expression . MINUS multiplicative-expression

    LSHIFT          reduce using rule 71 (shift-expression -> additive-expression .)
    RSHIFT          reduce using rule 71 (shift-expression -> additive-expression .)
    LT              reduce using rule 71 (shift-expression -> additive-expression .)
    GT              reduce using rule 71 (shift-expression -> additive-expression .)
    LE              reduce using rule 71 (shift-expression -> additive-expression .)
    GE              reduce using rule 71 (shift-expression -> additive-expression .)
    EQ              reduce using rule 71 (shift-expression -> additive-expression .)
    NE              reduce using rule 71 (shift-expression -> additive-expression .)
    BITAND          reduce using rule 71 (shift-expression -> additive-expression .)
    BITXOR          reduce using rule 71 (shift-expression -> additive-expression .)
    BITOR           reduce using rule 71 (shift-expression -> additive-expression .)
    LOGAND          reduce using rule 71 (shift-expression -> additive-expression .)
    CONDOP          reduce using rule 71 (shift-expression -> additive-expression .)
    LOGOR           reduce using rule 71 (shift-expression -> additive-expression .)
    DELIM           reduce using rule 71 (shift-expression -> additive-expression .)
    CLOSE_PAREN     reduce using rule 71 (shift-expression -> additive-expression .)
    COMMA           reduce using rule 71 (shift-expression -> additive-expression .)
    CLOSE_BRACKET   reduce using rule 71 (shift-expression -> additive-expression .)
    BLOCK_END       reduce using rule 71 (shift-expression -> additive-expression .)
    COLON           reduce using rule 71 (shift-expression -> additive-expression .)
    PLUS            shift and go to state 298
    MINUS           shift and go to state 299


state 209

    (133) assignment -> primary-expression . assignment-operator expression
    (115) member-access -> primary-expression . DOT IDENTIFIER
    (116) invocation-expression -> primary-expression . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (128) post-increment-expression -> primary-expression . INCRE
    (129) post-decrement-expression -> primary-expression . DECRE
    (81) unary-expression -> primary-expression .
    (134) assignment-operator -> . ASSIGN
    (135) assignment-operator -> . PLUSEQUAL
    (136) assignment-operator -> . MINUSEQUAL
    (137) assignment-operator -> . TIMESEQUAL
    (138) assignment-operator -> . DIVEQUAL
    (139) assignment-operator -> . MODEQUAL
    (140) assignment-operator -> . BITANDEQUAL
    (141) assignment-operator -> . BITOREQUAL
    (142) assignment-operator -> . BITXOREQUAL
    (143) assignment-operator -> . LSHIFTEQUAL
    (144) assignment-operator -> . RSHIFTEQUAL

    DOT             shift and go to state 246
    OPEN_PAREN      shift and go to state 245
    INCRE           shift and go to state 244
    DECRE           shift and go to state 241
    TIMES           reduce using rule 81 (unary-expression -> primary-expression .)
    DIV             reduce using rule 81 (unary-expression -> primary-expression .)
    MOD             reduce using rule 81 (unary-expression -> primary-expression .)
    PLUS            reduce using rule 81 (unary-expression -> primary-expression .)
    MINUS           reduce using rule 81 (unary-expression -> primary-expression .)
    LSHIFT          reduce using rule 81 (unary-expression -> primary-expression .)
    RSHIFT          reduce using rule 81 (unary-expression -> primary-expression .)
    LT              reduce using rule 81 (unary-expression -> primary-expression .)
    GT              reduce using rule 81 (unary-expression -> primary-expression .)
    LE              reduce using rule 81 (unary-expression -> primary-expression .)
    GE              reduce using rule 81 (unary-expression -> primary-expression .)
    EQ              reduce using rule 81 (unary-expression -> primary-expression .)
    NE              reduce using rule 81 (unary-expression -> primary-expression .)
    BITAND          reduce using rule 81 (unary-expression -> primary-expression .)
    BITXOR          reduce using rule 81 (unary-expression -> primary-expression .)
    BITOR           reduce using rule 81 (unary-expression -> primary-expression .)
    LOGAND          reduce using rule 81 (unary-expression -> primary-expression .)
    CONDOP          reduce using rule 81 (unary-expression -> primary-expression .)
    LOGOR           reduce using rule 81 (unary-expression -> primary-expression .)
    CLOSE_BRACKET   reduce using rule 81 (unary-expression -> primary-expression .)
    COMMA           reduce using rule 81 (unary-expression -> primary-expression .)
    DELIM           reduce using rule 81 (unary-expression -> primary-expression .)
    COLON           reduce using rule 81 (unary-expression -> primary-expression .)
    CLOSE_PAREN     reduce using rule 81 (unary-expression -> primary-expression .)
    BLOCK_END       reduce using rule 81 (unary-expression -> primary-expression .)
    ASSIGN          shift and go to state 248
    PLUSEQUAL       shift and go to state 243
    MINUSEQUAL      shift and go to state 238
    TIMESEQUAL      shift and go to state 237
    DIVEQUAL        shift and go to state 234
    MODEQUAL        shift and go to state 240
    BITANDEQUAL     shift and go to state 236
    BITOREQUAL      shift and go to state 242
    BITXOREQUAL     shift and go to state 249
    LSHIFTEQUAL     shift and go to state 247
    RSHIFTEQUAL     shift and go to state 235

    assignment-operator            shift and go to state 239

state 210

    (107) primary-no-array-creation-expression -> invocation-expression .

    OPEN_BRACKET    reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    DOT             reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    OPEN_PAREN      reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    INCRE           reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    DECRE           reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    TIMES           reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    DIV             reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    MOD             reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    PLUS            reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    MINUS           reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    LSHIFT          reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    RSHIFT          reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    LT              reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    GT              reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    LE              reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    GE              reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    EQ              reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    NE              reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    BITAND          reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    BITXOR          reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    BITOR           reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    LOGAND          reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    CONDOP          reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    LOGOR           reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    DELIM           reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    CLOSE_PAREN     reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    COMMA           reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    CLOSE_BRACKET   reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    BLOCK_END       reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    COLON           reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    ASSIGN          reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    PLUSEQUAL       reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    MINUSEQUAL      reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    TIMESEQUAL      reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    DIVEQUAL        reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    MODEQUAL        reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    BITANDEQUAL     reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    BITOREQUAL      reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    BITXOREQUAL     reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    LSHIFTEQUAL     reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)
    RSHIFTEQUAL     reduce using rule 107 (primary-no-array-creation-expression -> invocation-expression .)


state 211

    (51) conditional-expression -> conditional-or-expression .
    (52) conditional-expression -> conditional-or-expression . CONDOP expression COLON expression
    (54) conditional-or-expression -> conditional-or-expression . LOGOR conditional-and-expression

    COLON           reduce using rule 51 (conditional-expression -> conditional-or-expression .)
    CLOSE_BRACKET   reduce using rule 51 (conditional-expression -> conditional-or-expression .)
    COMMA           reduce using rule 51 (conditional-expression -> conditional-or-expression .)
    DELIM           reduce using rule 51 (conditional-expression -> conditional-or-expression .)
    CLOSE_PAREN     reduce using rule 51 (conditional-expression -> conditional-or-expression .)
    BLOCK_END       reduce using rule 51 (conditional-expression -> conditional-or-expression .)
    CONDOP          shift and go to state 301
    LOGOR           shift and go to state 300


state 212

    (180) declaration-statement -> local-constant-declaration DELIM .

    IDENTIFIER      reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    CONST           reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    BLOCK_BEGIN     reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    DELIM           reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    IF              reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    SWITCH          reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    WHILE           reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    FOR             reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    FOREACH         reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    DO              reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    BREAK           reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    CONTINUE        reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    GOTO            reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    RETURN          reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    BOOL            reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    NEW             reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    INCRE           reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    DECRE           reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    INT             reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    UINT            reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    LONG            reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    ULONG           reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    CHAR            reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    FLOAT           reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    DOUBLE          reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    ICONST          reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    UICONST         reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    LICONST         reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    ULICONST        reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    FCONST          reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    DCONST          reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    MCONST          reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    CCONST          reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    SCONST          reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    VSCONST         reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    TRUE            reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    FALSE           reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    OPEN_PAREN      reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    THIS            reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    BASE            reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    BLOCK_END       reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    CASE            reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)
    DEFAULT         reduce using rule 180 (declaration-statement -> local-constant-declaration DELIM .)


state 213

    (226) for-statement -> FOR OPEN_PAREN . for-initializer-opt DELIM for-condition-opt DELIM for-iterator-opt CLOSE_PAREN embedded-statement
    (227) for-initializer-opt -> . for-initializer
    (228) for-initializer-opt -> . empty
    (229) for-initializer -> . local-variable-declaration
    (230) for-initializer -> . statement-expression-list
    (269) empty -> .
    (181) local-variable-declaration -> . type local-variable-declarators
    (237) statement-expression-list -> . statement-expression
    (238) statement-expression-list -> . statement-expression-list COMMA statement-expression
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (197) statement-expression -> . invocation-expression
    (198) statement-expression -> . object-creation-expression
    (199) statement-expression -> . assignment
    (200) statement-expression -> . post-increment-expression
    (201) statement-expression -> . post-decrement-expression
    (202) statement-expression -> . pre-increment-expression
    (203) statement-expression -> . pre-decrement-expression
    (29) simple-type -> . numeric-type
    (30) simple-type -> . BOOL
    (12) class-type -> . IDENTIFIER
    (40) array-type -> . simple-type rank-specifier
    (116) invocation-expression -> . primary-expression OPEN_PAREN argument-list-opt CLOSE_PAREN
    (130) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (133) assignment -> . primary-expression assignment-operator expression
    (128) post-increment-expression -> . primary-expression INCRE
    (129) post-decrement-expression -> . primary-expression DECRE
    (131) pre-increment-expression -> . INCRE unary-expression
    (132) pre-decrement-expression -> . DECRE unary-expression
    (31) numeric-type -> . integral-type
    (32) numeric-type -> . floating-point-type
    (89) primary-expression -> . array-creation-expression
    (90) primary-expression -> . primary-no-array-creation-expression
    (33) integral-type -> . INT
    (34) integral-type -> . UINT
    (35) integral-type -> . LONG
    (36) integral-type -> . ULONG
    (37) integral-type -> . CHAR
    (38) floating-point-type -> . FLOAT
    (39) floating-point-type -> . DOUBLE
    (91) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (103) primary-no-array-creation-expression -> . literal
    (104) primary-no-array-creation-expression -> . IDENTIFIER
    (105) primary-no-array-creation-expression -> . parenthesized-expression
    (106) primary-no-array-creation-expression -> . member-access
    (107) primary-no-array-creation-expression -> . invocation-expression
    (108) primary-no-array-creation-expression -> . element-access
    (109) primary-no-array-creation-expression -> . this-access
    (110) primary-no-array-creation-expression -> . base-access
    (111) primary-no-array-creation-expression -> . post-increment-expression
    (112) primary-no-array-creation-expression -> . post-decrement-expression
    (113) primary-no-array-creation-expression -> . object-creation-expression
    (257) literal -> . ICONST
    (258) literal -> . UICONST
    (259) literal -> . LICONST
    (260) literal -> . ULICONST
    (261) literal -> . FCONST
    (262) literal -> . DCONST
    (263) literal -> . MCONST
    (264) literal -> . CCONST
    (265) literal -> . SCONST
    (266) literal -> . VSCONST
    (267) literal -> . TRUE
    (268) literal -> . FALSE
    (114) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (115) member-access -> . primary-expression DOT IDENTIFIER
    (124) element-access -> . primary-no-array-creation-expression OPEN_BRACKET expression-list CLOSE_BRACKET
    (125) this-access -> . THIS
    (126) base-access -> . BASE DOT IDENTIFIER
    (127) base-access -> . BASE OPEN_BRACKET expression-list CLOSE_BRACKET

    DELIM           reduce using rule 269 (empty -> .)
    BOOL            shift and go to state 48
    IDENTIFIER      shift and go to state 305
    NEW             shift and go to state 120
    INCRE           shift and go to state 122
    DECRE           shift and go to state 117
    INT             shift and go to state 25
    UINT            shift and go to state 42
    LONG            shift and go to state 44
    ULONG           shift and go to state 27
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 47
    DOUBLE          shift and go to state 52
    ICONST          shift and go to state 150
    UICONST         shift and go to state 103
    LICONST         shift and go to state 78
    ULICONST        shift and go to state 85
    FCONST          shift and go to state 99
    DCONST          shift and go to state 141
    MCONST          shift and go to state 107
    CCONST          shift and go to state 143
    SCONST          shift and go to state 123
    VSCONST         shift and go to state 110
    TRUE            shift and go to state 80
    FALSE           shift and go to state 134
    OPEN_PAREN      shift and go to state 125
    THIS            shift and go to state 94
    BASE            shift and go to state 88

    this-access                    shift and go to state 77
    for-initializer                shift and go to state 302
    member-access                  shift and go to state 79
    array-creation-expression      shift and go to state 144
    simple-type                    shift and go to state 23
    primary-no-array-creation-expression shift and go to state 82
    integral-type                  shift and go to state 26
    numeric-type                   shift and go to state 28
    post-increment-expression      shift and go to state 83
    element-access                 shift and go to state 101
    statement-expression           shift and go to state 303
    base-access                    shift and go to state 126
    literal                        shift and go to state 128
    post-decrement-expression      shift and go to state 132
    statement-expression-list      shift and go to state 304
    type                           shift and go to state 130
    empty                          shift and go to state 306
    array-type                     shift and go to state 36
    floating-point-type            shift and go to state 39
    assignment                     shift and go to state 145
    primary-expression             shift and go to state 149
    object-creation-expression     shift and go to state 146
    pre-increment-expression       shift and go to state 147
    pre-decrement-expression       shift and go to state 108
    local-variable-declaration     shift and go to state 307
    parenthesized-expression       shift and go to state 96
