Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    IF              reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    SWITCH          reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    WHILE           reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    FOR             reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    DO              reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    BREAK           reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    CONTINUE        reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    GOTO            reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    RETURN          reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    NEW             reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    BOOL            reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    INT             reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    UINT            reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    CHAR            reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    DOUBLE          reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    $end            reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    BLOCK_END       reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    CASE            reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)
    DEFAULT         reduce using rule 212 (goto-statement -> GOTO IDENTIFIER DELIM .)


state 151

    (49) exclusive-or-expression -> exclusive-or-expression BITXOR . and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access

    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 163
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    unary-expression               shift and go to state 91
    member-access                  shift and go to state 160
    relational-expression          shift and go to state 70
    additive-expression            shift and go to state 73
    primary-no-array-creation-expression shift and go to state 88
    prim-expression                shift and go to state 159
    element-access                 shift and go to state 162
    literal                        shift and go to state 86
    array-creation-expression      shift and go to state 71
    object-creation-expression     shift and go to state 90
    equality-expression            shift and go to state 76
    shift-expression               shift and go to state 95
    and-expression                 shift and go to state 216
    multiplicative-expression      shift and go to state 97
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    parenthesized-expression       shift and go to state 104

state 152

    (58) relational-expression -> relational-expression LE . shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access

    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 163
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    array-creation-expression      shift and go to state 71
    multiplicative-expression      shift and go to state 97
    member-access                  shift and go to state 160
    prim-expression                shift and go to state 159
    unary-expression               shift and go to state 91
    element-access                 shift and go to state 162
    literal                        shift and go to state 86
    primary-no-array-creation-expression shift and go to state 88
    object-creation-expression     shift and go to state 90
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    additive-expression            shift and go to state 73
    parenthesized-expression       shift and go to state 104
    shift-expression               shift and go to state 217

state 153

    (59) relational-expression -> relational-expression GE . shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access

    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 163
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    array-creation-expression      shift and go to state 71
    multiplicative-expression      shift and go to state 97
    member-access                  shift and go to state 160
    prim-expression                shift and go to state 159
    unary-expression               shift and go to state 91
    element-access                 shift and go to state 162
    literal                        shift and go to state 86
    primary-no-array-creation-expression shift and go to state 88
    object-creation-expression     shift and go to state 90
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    additive-expression            shift and go to state 73
    parenthesized-expression       shift and go to state 104
    shift-expression               shift and go to state 218

state 154

    (56) relational-expression -> relational-expression LT . shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access

    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 163
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    array-creation-expression      shift and go to state 71
    multiplicative-expression      shift and go to state 97
    member-access                  shift and go to state 160
    prim-expression                shift and go to state 159
    unary-expression               shift and go to state 91
    element-access                 shift and go to state 162
    literal                        shift and go to state 86
    primary-no-array-creation-expression shift and go to state 88
    object-creation-expression     shift and go to state 90
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    additive-expression            shift and go to state 73
    parenthesized-expression       shift and go to state 104
    shift-expression               shift and go to state 219

state 155

    (57) relational-expression -> relational-expression GT . shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access

    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 163
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    array-creation-expression      shift and go to state 71
    multiplicative-expression      shift and go to state 97
    member-access                  shift and go to state 160
    prim-expression                shift and go to state 159
    unary-expression               shift and go to state 91
    element-access                 shift and go to state 162
    literal                        shift and go to state 86
    primary-no-array-creation-expression shift and go to state 88
    object-creation-expression     shift and go to state 90
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    additive-expression            shift and go to state 73
    parenthesized-expression       shift and go to state 104
    shift-expression               shift and go to state 220

state 156

    (78) array-creation-expression -> NEW simple-type . OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (26) type -> simple-type .
    (34) array-type -> simple-type . OPEN_BRACKET ICONST CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 221
    OPEN_PAREN      reduce using rule 26 (type -> simple-type .)


state 157

    (64) additive-expression -> additive-expression PLUS . multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access

    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 163
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    array-creation-expression      shift and go to state 71
    multiplicative-expression      shift and go to state 222
    member-access                  shift and go to state 160
    prim-expression                shift and go to state 159
    unary-expression               shift and go to state 91
    element-access                 shift and go to state 162
    literal                        shift and go to state 86
    primary-no-array-creation-expression shift and go to state 88
    object-creation-expression     shift and go to state 90
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    parenthesized-expression       shift and go to state 104

state 158

    (65) additive-expression -> additive-expression MINUS . multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . element-access
    (94) primary-no-array-creation-expression -> . object-creation-expression
    (223) literal -> . ICONST
    (224) literal -> . DCONST
    (225) literal -> . TRUE
    (226) literal -> . FALSE
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) member-access -> . prim-expression DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (103) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (107) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) prim-expression -> . IDENTIFIER
    (105) prim-expression -> . member-access
    (106) prim-expression -> . element-access

    PLUS            shift and go to state 82
    MINUS           shift and go to state 74
    BITNOT          shift and go to state 99
    BITCOMP         shift and go to state 77
    TIMES           shift and go to state 87
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 163
    ICONST          shift and go to state 89
    DCONST          shift and go to state 100
    TRUE            shift and go to state 94
    FALSE           shift and go to state 93
    OPEN_PAREN      shift and go to state 79

    array-creation-expression      shift and go to state 71
    multiplicative-expression      shift and go to state 223
    member-access                  shift and go to state 160
    prim-expression                shift and go to state 159
    unary-expression               shift and go to state 91
    element-access                 shift and go to state 162
    literal                        shift and go to state 86
    primary-no-array-creation-expression shift and go to state 88
    object-creation-expression     shift and go to state 90
    primary-expression             shift and go to state 101
    invocation-expression          shift and go to state 102
    parenthesized-expression       shift and go to state 104

state 159

    (96) member-access -> prim-expression . DOT IDENTIFIER

    DOT             shift and go to state 140


state 160

    (91) primary-no-array-creation-expression -> member-access .
    (98) invocation-expression -> member-access . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (103) element-access -> member-access . OPEN_BRACKET expression-list CLOSE_BRACKET
    (105) prim-expression -> member-access .

    TIMES           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    DIV             reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    MOD             reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    PLUS            reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    MINUS           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    LSHIFT          reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    RSHIFT          reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    LT              reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    GT              reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    LE              reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    GE              reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    EQ              reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    NE              reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    BITAND          reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    BITXOR          reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    BITOR           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    LOGAND          reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    CONDOP          reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    LOGOR           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    DELIM           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    CLOSE_BRACKET   reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    COMMA           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    CLOSE_PAREN     reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    COLON           reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    BLOCK_END       reduce using rule 91 (primary-no-array-creation-expression -> member-access .)
    OPEN_PAREN      shift and go to state 62
    OPEN_BRACKET    shift and go to state 61
    DOT             reduce using rule 105 (prim-expression -> member-access .)


state 161

    (72) unary-expression -> MINUS unary-expression .

    TIMES           reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    DIV             reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    MOD             reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    PLUS            reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    MINUS           reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    LSHIFT          reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    RSHIFT          reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    LT              reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    GT              reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    LE              reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    GE              reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    EQ              reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    NE              reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    BITAND          reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    BITXOR          reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    BITOR           reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    LOGAND          reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    CONDOP          reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    LOGOR           reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    DELIM           reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    CLOSE_BRACKET   reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    COMMA           reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    CLOSE_PAREN     reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    COLON           reduce using rule 72 (unary-expression -> MINUS unary-expression .)
    BLOCK_END       reduce using rule 72 (unary-expression -> MINUS unary-expression .)


state 162

    (93) primary-no-array-creation-expression -> element-access .
    (106) prim-expression -> element-access .

    TIMES           reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
    DIV             reduce using rule 93 (primary-no-array-creation-expression -> element-access .)
