Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation-unit
    expression                     shift and go to state 280
    primary-expression             shift and go to state 115
    invocation-expression          shift and go to state 116
    conditional-or-expression      shift and go to state 117
    parenthesized-expression       shift and go to state 118

state 216

    (94) invocation-expression -> IDENTIFIER DOT IDENTIFIER . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (92) member-access -> IDENTIFIER DOT IDENTIFIER .

    OPEN_PAREN      shift and go to state 281
    OPEN_BRACKET    reduce using rule 92 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    ASSIGN          reduce using rule 92 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    PLUSEQUAL       reduce using rule 92 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    MINUSEQUAL      reduce using rule 92 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    TIMESEQUAL      reduce using rule 92 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    DIVEQUAL        reduce using rule 92 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    MODEQUAL        reduce using rule 92 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    BITANDEQUAL     reduce using rule 92 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    BITOREQUAL      reduce using rule 92 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    BITXOREQUAL     reduce using rule 92 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    LSHIFTEQUAL     reduce using rule 92 (member-access -> IDENTIFIER DOT IDENTIFIER .)
    RSHIFTEQUAL     reduce using rule 92 (member-access -> IDENTIFIER DOT IDENTIFIER .)


state 217

    (97) element-access -> IDENTIFIER OPEN_BRACKET expression . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 282


state 218

    (93) invocation-expression -> IDENTIFIER OPEN_PAREN argument-list-opt . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 283


state 219

    (96) argument-list-opt -> empty .

    CLOSE_PAREN     reduce using rule 96 (argument-list-opt -> empty .)


state 220

    (95) argument-list-opt -> expression-list .
    (77) expression-list -> expression-list . COMMA expression

    CLOSE_PAREN     reduce using rule 95 (argument-list-opt -> expression-list .)
    COMMA           shift and go to state 284


state 221

    (76) expression-list -> expression .

    COMMA           reduce using rule 76 (expression-list -> expression .)
    BLOCK_END       reduce using rule 76 (expression-list -> expression .)
    CLOSE_PAREN     reduce using rule 76 (expression-list -> expression .)


state 222

    (153) labeled-statement -> IDENTIFIER COLON statement .

    IDENTIFIER      reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    BLOCK_BEGIN     reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    DELIM           reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    CONSOLE         reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    CONST           reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    IF              reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    SWITCH          reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    WHILE           reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    FOR             reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    DO              reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    BREAK           reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    CONTINUE        reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    GOTO            reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    RETURN          reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    VOID            reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    BOOL            reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    INT             reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    UINT            reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    CHAR            reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    DOUBLE          reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    BLOCK_END       reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    CASE            reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    DEFAULT         reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)
    $end            reduce using rule 153 (labeled-statement -> IDENTIFIER COLON statement .)


state 223

    (99) assignment -> IDENTIFIER assignment-operator expression .

    COMMA           reduce using rule 99 (assignment -> IDENTIFIER assignment-operator expression .)
    CLOSE_PAREN     reduce using rule 99 (assignment -> IDENTIFIER assignment-operator expression .)
    BLOCK_END       reduce using rule 99 (assignment -> IDENTIFIER assignment-operator expression .)
    DELIM           reduce using rule 99 (assignment -> IDENTIFIER assignment-operator expression .)
    COLON           reduce using rule 99 (assignment -> IDENTIFIER assignment-operator expression .)
    CLOSE_BRACKET   reduce using rule 99 (assignment -> IDENTIFIER assignment-operator expression .)


state 224

    (118) variable-declarators -> variable-declarators COMMA . variable-declarator
    (119) variable-declarator -> . IDENTIFIER
    (120) variable-declarator -> . IDENTIFIER ASSIGN variable-initializer

    IDENTIFIER      shift and go to state 286

    variable-declarator            shift and go to state 285

state 225

    (122) method-header -> type IDENTIFIER OPEN_PAREN . formal-parameter-list-opt CLOSE_PAREN
    (124) formal-parameter-list-opt -> . formal-parameter-list
    (125) formal-parameter-list-opt -> . empty
    (126) formal-parameter-list -> . fixed-parameters
    (213) empty -> .
    (127) fixed-parameters -> . fixed-parameter
    (128) fixed-parameters -> . fixed-parameters COMMA fixed-parameter
    (129) fixed-parameter -> . type IDENTIFIER
    (24) type -> . simple-type
    (25) type -> . class-type
    (26) type -> . array-type
    (27) simple-type -> . BOOL
    (28) simple-type -> . INT
    (29) simple-type -> . UINT
    (30) simple-type -> . CHAR
    (31) simple-type -> . DOUBLE
    (12) class-type -> . IDENTIFIER
    (32) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    CLOSE_PAREN     reduce using rule 213 (empty -> .)
    BOOL            shift and go to state 46
    INT             shift and go to state 27
    UINT            shift and go to state 59
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 13
    IDENTIFIER      shift and go to state 177

    array-type                     shift and go to state 42
    fixed-parameters               shift and go to state 242
    simple-type                    shift and go to state 18
    formal-parameter-list-opt      shift and go to state 287
    class-type                     shift and go to state 61
    formal-parameter-list          shift and go to state 239
    type                           shift and go to state 240
    empty                          shift and go to state 241
    fixed-parameter                shift and go to state 243

state 226

    (120) variable-declarator -> IDENTIFIER ASSIGN . variable-initializer
    (81) variable-initializer -> . expression
    (82) variable-initializer -> . array-initializer
    (36) expression -> . conditional-expression
    (37) expression -> . assignment
    (78) array-initializer -> . BLOCK_BEGIN variable-initializer-list-opt BLOCK_END
    (38) conditional-expression -> . conditional-or-expression
    (39) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (99) assignment -> . IDENTIFIER assignment-operator expression
    (100) assignment -> . member-access assignment-operator expression
    (101) assignment -> . element-access assignment-operator expression
    (40) conditional-or-expression -> . conditional-and-expression
    (41) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . primary-no-array-creation-expression
    (83) primary-no-array-creation-expression -> . literal
    (84) primary-no-array-creation-expression -> . IDENTIFIER
    (85) primary-no-array-creation-expression -> . element-access
    (86) primary-no-array-creation-expression -> . parenthesized-expression
    (87) primary-no-array-creation-expression -> . member-access
    (88) primary-no-array-creation-expression -> . invocation-expression
    (89) primary-no-array-creation-expression -> . object-creation-expression
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (91) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (90) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    BLOCK_BEGIN     shift and go to state 288
    IDENTIFIER      shift and go to state 98
    PLUS            shift and go to state 97
    MINUS           shift and go to state 90
    BITNOT          shift and go to state 113
    BITCOMP         shift and go to state 92
    ICONST          shift and go to state 101
    DCONST          shift and go to state 87
    TRUE            shift and go to state 106
    FALSE           shift and go to state 104
    CCONST          shift and go to state 112
    OPEN_PAREN      shift and go to state 94
    NEW             shift and go to state 88

    exclusive-or-expression        shift and go to state 84
    member-access                  shift and go to state 85
    relational-expression          shift and go to state 86
    additive-expression            shift and go to state 89
    array-initializer              shift and go to state 289
    inclusive-or-expression        shift and go to state 91
    unary-expression               shift and go to state 83
    element-access                 shift and go to state 93
    literal                        shift and go to state 100
    conditional-expression         shift and go to state 95
    conditional-and-expression     shift and go to state 96
    assignment                     shift and go to state 99
    variable-initializer           shift and go to state 290
    primary-no-array-creation-expression shift and go to state 109
    object-creation-expression     shift and go to state 102
    equality-expression            shift and go to state 105
    shift-expression               shift and go to state 107
    and-expression                 shift and go to state 108
    multiplicative-expression      shift and go to state 110
    expression                     shift and go to state 291
    primary-expression             shift and go to state 115
    invocation-expression          shift and go to state 116
    conditional-or-expression      shift and go to state 117
    parenthesized-expression       shift and go to state 118

state 227

    (170) switch-statement -> SWITCH OPEN_PAREN expression . M_switch CLOSE_PAREN M_quad switch-block
    (171) M_switch -> . empty
    (213) empty -> .

    CLOSE_PAREN     reduce using rule 213 (empty -> .)

    M_switch                       shift and go to state 292
    empty                          shift and go to state 293

state 228

    (183) do-statement -> DO M_quad block . WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM

    WHILE           shift and go to state 294


state 229

    (157) local-constant-declaration -> CONST simple-type constant-declarators .
    (34) constant-declarators -> constant-declarators . COMMA constant-declarator

    DELIM           reduce using rule 157 (local-constant-declaration -> CONST simple-type constant-declarators .)
    COMMA           shift and go to state 295


state 230

    (35) constant-declarator -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 296


state 231

    (33) constant-declarators -> constant-declarator .

    DELIM           reduce using rule 33 (constant-declarators -> constant-declarator .)
    COMMA           reduce using rule 33 (constant-declarators -> constant-declarator .)


state 232

    (132) block -> BLOCK_BEGIN M_bstart statement-list-opt . BLOCK_END

    BLOCK_END       shift and go to state 297


state 233

    (10) class-header -> CLASS IDENTIFIER COLON . class-type
    (12) class-type -> . IDENTIFIER

    IDENTIFIER      shift and go to state 177

    class-type                     shift and go to state 298

state 234

    (149) write-statement -> CONSOLE DOT WRITELINE . OPEN_PAREN print-list CLOSE_PAREN DELIM

    OPEN_PAREN      shift and go to state 299


state 235

    (152) read-statement -> CONSOLE DOT READLINE . OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM

    OPEN_PAREN      shift and go to state 300


state 236

    (164) if-statement -> IF OPEN_PAREN expression . CLOSE_PAREN M_if block
    (165) if-statement -> IF OPEN_PAREN expression . CLOSE_PAREN M_if block ELSE M_else block
    (166) if-statement -> IF OPEN_PAREN expression . CLOSE_PAREN M_if block ELSE M_else if-statement M_quad

    CLOSE_PAREN     shift and go to state 301


state 237

    (98) element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .

    TIMES           reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    DIV             reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    MOD             reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    PLUS            reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    MINUS           reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    LSHIFT          reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    RSHIFT          reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    LT              reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    GT              reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    LE              reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    GE              reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    EQ              reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    NE              reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BITAND          reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BITXOR          reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BITOR           reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    LOGAND          reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    CONDOP          reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    LOGOR           reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    DELIM           reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    CLOSE_PAREN     reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    COMMA           reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    COLON           reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BLOCK_END       reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    ASSIGN          reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    PLUSEQUAL       reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    MINUSEQUAL      reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    TIMESEQUAL      reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    DIVEQUAL        reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    MODEQUAL        reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BITANDEQUAL     reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BITOREQUAL      reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    BITXOREQUAL     reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    LSHIFTEQUAL     reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)
    RSHIFTEQUAL     reduce using rule 98 (element-access -> member-access OPEN_BRACKET expression CLOSE_BRACKET .)


state 238

    (123) method-header -> VOID IDENTIFIER OPEN_PAREN formal-parameter-list-opt . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 302


state 239

    (124) formal-parameter-list-opt -> formal-parameter-list .

    CLOSE_PAREN     reduce using rule 124 (formal-parameter-list-opt -> formal-parameter-list .)


state 240

    (129) fixed-parameter -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 303


state 241

    (125) formal-parameter-list-opt -> empty .

    CLOSE_PAREN     reduce using rule 125 (formal-parameter-list-opt -> empty .)


state 242

    (126) formal-parameter-list -> fixed-parameters .
    (128) fixed-parameters -> fixed-parameters . COMMA fixed-parameter

    CLOSE_PAREN     reduce using rule 126 (formal-parameter-list -> fixed-parameters .)
    COMMA           shift and go to state 304


state 243

    (127) fixed-parameters -> fixed-parameter .

    COMMA           reduce using rule 127 (fixed-parameters -> fixed-parameter .)
    CLOSE_PAREN     reduce using rule 127 (fixed-parameters -> fixed-parameter .)


state 244

    (22) constant-declaration -> CONST simple-type . constant-declarators DELIM
    (33) constant-declarators -> . constant-declarator
    (34) constant-declarators -> . constant-declarators COMMA constant-declarator
    (35) constant-declarator -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 230

    constant-declarators           shift and go to state 305
    constant-declarator            shift and go to state 231

state 245

    (114) field-declaration -> type variable-declarators . DELIM
    (118) variable-declarators -> variable-declarators . COMMA variable-declarator

    DELIM           shift and go to state 306
    COMMA           shift and go to state 224


state 246

    (13) class-body -> BLOCK_BEGIN class-member-declarations-opt BLOCK_END .

    DELIM           reduce using rule 13 (class-body -> BLOCK_BEGIN class-member-declarations-opt BLOCK_END .)
    CLASS           reduce using rule 13 (class-body -> BLOCK_BEGIN class-member-declarations-opt BLOCK_END .)
    $end            reduce using rule 13 (class-body -> BLOCK_BEGIN class-member-declarations-opt BLOCK_END .)


state 247

    (17) class-member-declarations -> class-member-declarations class-member-declaration .

    CONST           reduce using rule 17 (class-member-declarations -> class-member-declarations class-member-declaration .)
    PUBLIC          reduce using rule 17 (class-member-declarations -> class-member-declarations class-member-declaration .)
    PRIVATE         reduce using rule 17 (class-member-declarations -> class-member-declarations class-member-declaration .)
    VOID            reduce using rule 17 (class-member-declarations -> class-member-declarations class-member-declaration .)
    IDENTIFIER      reduce using rule 17 (class-member-declarations -> class-member-declarations class-member-declaration .)
    BOOL            reduce using rule 17 (class-member-declarations -> class-member-declarations class-member-declaration .)
    INT             reduce using rule 17 (class-member-declarations -> class-member-declarations class-member-declaration .)
    UINT            reduce using rule 17 (class-member-declarations -> class-member-declarations class-member-declaration .)
    CHAR            reduce using rule 17 (class-member-declarations -> class-member-declarations class-member-declaration .)
    DOUBLE          reduce using rule 17 (class-member-declarations -> class-member-declarations class-member-declaration .)
    BLOCK_END       reduce using rule 17 (class-member-declarations -> class-member-declarations class-member-declaration .)


state 248

    (205) constructor-declarator -> IDENTIFIER OPEN_PAREN . formal-parameter-list-opt CLOSE_PAREN
    (124) formal-parameter-list-opt -> . formal-parameter-list
    (125) formal-parameter-list-opt -> . empty
    (126) formal-parameter-list -> . fixed-parameters
    (213) empty -> .
    (127) fixed-parameters -> . fixed-parameter
    (128) fixed-parameters -> . fixed-parameters COMMA fixed-parameter
    (129) fixed-parameter -> . type IDENTIFIER
    (24) type -> . simple-type
    (25) type -> . class-type
    (26) type -> . array-type
    (27) simple-type -> . BOOL
    (28) simple-type -> . INT
    (29) simple-type -> . UINT
    (30) simple-type -> . CHAR
    (31) simple-type -> . DOUBLE
    (12) class-type -> . IDENTIFIER
    (32) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET

    CLOSE_PAREN     reduce using rule 213 (empty -> .)
    BOOL            shift and go to state 46
    INT             shift and go to state 27
    UINT            shift and go to state 59
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 13
    IDENTIFIER      shift and go to state 177

    array-type                     shift and go to state 42
    fixed-parameters               shift and go to state 242
    simple-type                    shift and go to state 18
    formal-parameter-list-opt      shift and go to state 307
    class-type                     shift and go to state 61
    formal-parameter-list          shift and go to state 239
    type                           shift and go to state 240
    empty                          shift and go to state 241
    fixed-parameter                shift and go to state 243

state 249

    (204) constructor-declaration -> constructor-declarator constructor-body .

    CONST           reduce using rule 204 (constructor-declaration -> constructor-declarator constructor-body .)
    PUBLIC          reduce using rule 204 (constructor-declaration -> constructor-declarator constructor-body .)
    PRIVATE         reduce using rule 204 (constructor-declaration -> constructor-declarator constructor-body .)
    VOID            reduce using rule 204 (constructor-declaration -> constructor-declarator constructor-body .)
    IDENTIFIER      reduce using rule 204 (constructor-declaration -> constructor-declarator constructor-body .)
    BOOL            reduce using rule 204 (constructor-declaration -> constructor-declarator constructor-body .)
    INT             reduce using rule 204 (constructor-declaration -> constructor-declarator constructor-body .)
    UINT            reduce using rule 204 (constructor-declaration -> constructor-declarator constructor-body .)
    CHAR            reduce using rule 204 (constructor-declaration -> constructor-declarator constructor-body .)
    DOUBLE          reduce using rule 204 (constructor-declaration -> constructor-declarator constructor-body .)
    BLOCK_END       reduce using rule 204 (constructor-declaration -> constructor-declarator constructor-body .)


state 250

    (207) constructor-body -> DELIM .

    CONST           reduce using rule 207 (constructor-body -> DELIM .)
    PUBLIC          reduce using rule 207 (constructor-body -> DELIM .)
    PRIVATE         reduce using rule 207 (constructor-body -> DELIM .)
    VOID            reduce using rule 207 (constructor-body -> DELIM .)
    IDENTIFIER      reduce using rule 207 (constructor-body -> DELIM .)
    BOOL            reduce using rule 207 (constructor-body -> DELIM .)
    INT             reduce using rule 207 (constructor-body -> DELIM .)
    UINT            reduce using rule 207 (constructor-body -> DELIM .)
    CHAR            reduce using rule 207 (constructor-body -> DELIM .)
    DOUBLE          reduce using rule 207 (constructor-body -> DELIM .)
    BLOCK_END       reduce using rule 207 (constructor-body -> DELIM .)


state 251

    (206) constructor-body -> block .

    CONST           reduce using rule 206 (constructor-body -> block .)
    PUBLIC          reduce using rule 206 (constructor-body -> block .)
    PRIVATE         reduce using rule 206 (constructor-body -> block .)
    VOID            reduce using rule 206 (constructor-body -> block .)
    IDENTIFIER      reduce using rule 206 (constructor-body -> block .)
    BOOL            reduce using rule 206 (constructor-body -> block .)
    INT             reduce using rule 206 (constructor-body -> block .)
    UINT            reduce using rule 206 (constructor-body -> block .)
    CHAR            reduce using rule 206 (constructor-body -> block .)
    DOUBLE          reduce using rule 206 (constructor-body -> block .)
    BLOCK_END       reduce using rule 206 (constructor-body -> block .)


state 252

    (23) constant-declaration -> modifier CONST . simple-type constant-declarators DELIM
    (27) simple-type -> . BOOL
    (28) simple-type -> . INT
    (29) simple-type -> . UINT
    (30) simple-type -> . CHAR
    (31) simple-type -> . DOUBLE

    BOOL            shift and go to state 46
    INT             shift and go to state 27
    UINT            shift and go to state 59
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 13

    simple-type                    shift and go to state 308

state 253

    (113) field-declaration -> modifier type . variable-declarators DELIM
    (117) variable-declarators -> . variable-declarator
    (118) variable-declarators -> . variable-declarators COMMA variable-declarator
    (119) variable-declarator -> . IDENTIFIER
    (120) variable-declarator -> . IDENTIFIER ASSIGN variable-initializer

    IDENTIFIER      shift and go to state 286

    variable-declarator            shift and go to state 135
    variable-declarators           shift and go to state 309

state 254

    (49) exclusive-or-expression -> exclusive-or-expression BITXOR and-expression .
    (51) and-expression -> and-expression . BITAND equality-expression

    BITXOR          reduce using rule 49 (exclusive-or-expression -> exclusive-or-expression BITXOR and-expression .)
    BITOR           reduce using rule 49 (exclusive-or-expression -> exclusive-or-expression BITXOR and-expression .)
    LOGAND          reduce using rule 49 (exclusive-or-expression -> exclusive-or-expression BITXOR and-expression .)
    CONDOP          reduce using rule 49 (exclusive-or-expression -> exclusive-or-expression BITXOR and-expression .)
    LOGOR           reduce using rule 49 (exclusive-or-expression -> exclusive-or-expression BITXOR and-expression .)
    COMMA           reduce using rule 49 (exclusive-or-expression -> exclusive-or-expression BITXOR and-expression .)
    CLOSE_PAREN     reduce using rule 49 (exclusive-or-expression -> exclusive-or-expression BITXOR and-expression .)
    DELIM           reduce using rule 49 (exclusive-or-expression -> exclusive-or-expression BITXOR and-expression .)
    CLOSE_BRACKET   reduce using rule 49 (exclusive-or-expression -> exclusive-or-expression BITXOR and-expression .)
    COLON           reduce using rule 49 (exclusive-or-expression -> exclusive-or-expression BITXOR and-expression .)
    BLOCK_END       reduce using rule 49 (exclusive-or-expression -> exclusive-or-expression BITXOR and-expression .)
    BITAND          shift and go to state 196


state 255

    (58) relational-expression -> relational-expression LE shift-expression .
    (61) shift-expression -> shift-expression . LSHIFT additive-expression
    (62) shift-expression -> shift-expression . RSHIFT additive-expression

    LT              reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    GT              reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    LE              reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    GE              reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    EQ              reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    NE              reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    BITAND          reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    BITXOR          reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    BITOR           reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    LOGAND          reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    CONDOP          reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    LOGOR           reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    DELIM           reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    CLOSE_BRACKET   reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    CLOSE_PAREN     reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    COMMA           reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    COLON           reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    BLOCK_END       reduce using rule 58 (relational-expression -> relational-expression LE shift-expression .)
    LSHIFT          shift and go to state 195
    RSHIFT          shift and go to state 194


state 256

    (59) relational-expression -> relational-expression GE shift-expression .
    (61) shift-expression -> shift-expression . LSHIFT additive-expression
    (62) shift-expression -> shift-expression . RSHIFT additive-expression

    LT              reduce using rule 59 (relational-expression -> relational-expression GE shift-expression .)
    GT              reduce using rule 59 (relational-expression -> relational-expression GE shift-expression .)
    LE              reduce using rule 59 (relational-expression -> relational-expression GE shift-expression .)
    GE              reduce using rule 59 (relational-expression -> relational-expression GE shift-expression .)
